Lateness1,Lateness2,Lateness3,Lateness4
0.128,0.887,0.579,0.658
0.465,0.723,0.611,0.278
0.425,0.656,0.797,0.541
0.317,0,0,0.468
0.153,0.268,0.462,0.694
0.305,0.256,0.281,0.668
0.165,0.298,0.48,0.63
0.911,0,0.268,0.769
0.162,0.515,0.734,0.685
0.076,0.317,0.157,0.685
0.679,0.377,0.589,0.685
0.259,0.303,0.215,0.579
0.577,0,0.395,0.395
0.409,0.75,0.215,0.579
0.49,0.357,0.749,0.395
0.646,0.375,0.2,0.443
0.195,0.36,0.71,0.221
0.192,0.114,0,0.915
0.199,0.653,0.157,0.459
0.673,0.317,0.522,0.519
0.195,0.832,0.268,0.394
0.183,0.099,0.195,0.718
0.463,0.664,0.172,0.807
0.172,0.803,0.441,0.968
0.098,0,0.482,0.912
0.395,0.634,0.668,0.886
0.092,0.501,0.412,0.897
0.655,0.253,0.066,0.801
0.432,0.373,0.157,0.725
0.095,0.522,0.553,0.735
0.357,0.413,0.859,0.916
0.183,0.157,0.593,0.916
0.22,0.523,0.815,0.664
0.056,0.639,0.34,0.863
0.903,0.195,0.326,0.589
0.086,0.763,0.852,0.646
0,0.215,0.749,0.539
0.192,0.153,0.195,0.665
0.092,0.761,0.22,0.465
0.646,0.502,0.305,0.432
0.352,0.317,0.411,0.195
0.318,0,0.463,0.352
0.709,0.669,0.785,0.195
0.268,0.318,0.518,0.281
0.402,0.646,0.326,0.157
0.268,0.569,0.215,0.195
0.393,0.497,0.559,0.317
0.242,0.709,0,0.066
0.709,0,0,0.066
0.767,0.29,0.709,0.497
0.685,0.027,0.711,0.29
0.352,0.386,0.838,0.215
0.153,0.734,0.195,0.231
0.942,0.326,0.36,0.467
0.464,0.281,0.195,0.215
0.502,0.631,0.086,0.38
0,0.441,0,0.539
0.233,0.901,0.368,0.192
0.749,0.631,0.579,0.128
0.305,0.879,0.231,0.231
0.192,0,0.412,0.152
0.134,0.37,0.395,0.176
0.667,0.362,0.183,0.192
0.465,0.395,0,0.152
0.256,0.352,0.341,0
0.281,0.903,0.597,0
0.812,0.269,0.51,0
0.63,0.727,0.357,0.53
0.321,0.401,0.416,0.396
0.057,0.05,0.317,0.702
0.063,0.094,0,0.658
0.204,0.06,0.099,0.978
0.543,0.099,0.127,0.951
0.418,0.051,0.609,0.946
0.734,0.055,0.328,0.946
0.625,0.275,0.03,0.872
0.058,0.038,0.009,0.948
0.021,0.58,0,0.036
0.239,0.094,1,0.604
0.62,0.024,0.902,0.007
0.364,0.903,0.108,0
0.574,0.195,0.738,0.956
0.107,0.458,0.303,0.68
0.011,0.835,0.082,0.975
0.108,0.03,0.638,0.042
0.309,0.047,0.873,0.127
0.208,0.98,0.91,0.48
0.835,0.965,0.515,0.432
0.966,0.036,0.734,0.394
0.661,0.697,0.995,0.116
0.243,0.016,0.094,0.027
0.445,0.548,0.699,0.213
0.319,0.016,0.839,0.316
0.528,0.027,0.897,0.568
0.581,0.44,0.377,0.085
0.484,0.958,0.607,0.632
0.381,0.036,0.127,0.016
0.395,0.209,0.962,0.549
0.065,0.289,0.055,0.055
0.431,0.267,0.946,0.706
0.627,0.279,0.019,0.198
0.908,0.431,1,0.491
0.135,0.055,0.857,0.339
0.082,0.627,0.901,0.03
0.368,0.526,0.544,0.227
0.909,0.483,0.55,0.374
0.519,0,0.016,0.538
0.103,0.931,0.657,0.539
0.218,0,0.037,0.97
0.272,0.108,0.331,0.513
0.946,0,0.92,1
0.038,0.038,0.697,0.501
0,0.211,0.537,0.699
1,0,1,0.385
0.558,0.643,0.055,0.366
0.549,0.126,0.903,0.47
0.525,0.021,0.376,0.699
0.97,0.137,0.089,1
0.628,0.692,0.691,0.429
0.086,0.524,1,0.959
0.393,0.19,0.685,0.769
0.071,0.101,0.57,0.213
0.587,0.049,0.177,0.165
0.797,0.143,0.628,0.499
0.065,0.458,0.97,0.938
0.049,0,0.088,0.554
0,0.05,0.021,0.213
0.672,0.338,0.71,0.129
0.729,0.381,0.42,0.556
0.714,0.556,0.489,1
0.516,0.649,0.406,1
0.447,0.285,0.671,0.107
0.119,0.044,0.966,0.524
0.079,0.078,0.078,0.037
0.489,0.065,0.614,0.175
0.11,0.14,0.028,0.125
0.5,0.042,0.302,0.097
0.14,0.097,0.091,0.48
0.088,0.114,0.059,0.064
0.021,0.078,0.11,0.6
0.163,0.075,0.122,0.544
1,0.021,0,0.963
0.222,0.058,0.253,0.965
0.963,0.12,0.037,0.735
0.058,0.075,0.032,0.29
0.57,0.059,0.048,0.23
0.303,0,0.088,0.767
0.078,0.013,0.156,0.99
0.963,0.033,0.075,0.854
0.128,0.078,0.11,0.514
0.119,0.094,0.514,0.073
0.125,0.119,0.075,0.576
0.078,0.073,0.096,0.436
0.073,0.122,0.529,0.629
0.094,0.076,0.468,0.572
0.658,0.156,0.641,0.698
0.071,0.088,0.25,0.557
0.114,0,0.752,0.748
0.122,0.021,0.257,0.719
0.131,0.055,0.347,0.743
0.697,0.083,0.073,1
0.075,0.059,0.14,0.954
1,0.126,0.021,0.95
0.075,0.254,0.077,0.965
0.837,0.058,0.63,0.988
0.037,0.14,0.094,0.604
0.875,0.043,0.347,0.439
0.077,0.377,0.163,0.432
0.049,0.026,0.078,0.967
0.984,0.076,0.071,0.967
0.517,0.037,0.042,0.967
0.042,0.094,0.088,0.934
0,0.058,0.054,1
0.107,0.058,0.14,0.981
0.363,0.066,0.078,0.15
0.132,0.101,0,0.947
0.078,0.021,0.077,0.764
1,0.125,0.449,1
0.474,0.073,0.173,1
0.485,0.122,0.548,0.981
0.926,0.083,0.711,1
0.72,0.101,0.088,0.447
0.73,0.384,0.633,0.456
0.11,0.374,0.174,1
0.085,0.094,0.471,0.612
0.122,0.078,0.48,0.5
0.855,0.078,0.614,0.769
0.363,0.042,0,0.631
0.11,0.078,0.09,1
0.11,0.137,0.071,0.74
0.129,0.083,0.358,0.674
0.974,0,0.83,0.565
0.82,0.05,0,0.376
0.143,0.043,0.078,0.522
0.101,0.043,0.697,0.815
0.954,0.178,0.062,0.413
0.071,0,0.096,0.533
0.958,0.11,0.11,1
0.161,0.014,0.094,0.357
0.035,0.411,0.052,0.032
0.052,0,0.973,0.594
0.925,0.972,0.024,0.945
0.022,0.012,0.04,0.066
0.066,0.037,0,0.88
0.04,0.04,0.04,0.324
0.022,0,0.449,0.967
0.052,0,0.022,0.052
0.035,0.171,0.367,0
0.018,0.372,0.03,0.032
0.044,0.857,0.495,0.032
0,1,1,0.21
0.058,0.453,0.357,0
0,1,0.018,0
0,0.054,0.187,0.826
0.052,0.022,0.244,0.094
0.058,0.018,0.022,0
0,0.537,0.859,0.014
0.013,0.141,0.193,0
0.04,0.052,0.843,0.014
1,0.366,0.088,0.021
0.073,0.014,0.591,0.948
0,0.125,0.013,0.734
0.036,0.013,0.052,0.951
0.035,0.917,0.946,0.951
0.022,0.953,0.721,0.058
0.936,0.893,0.028,0.949
0.899,0.088,0.698,0.953
0.04,0.711,0.099,0.088
0.119,0,0.087,0.948
0.058,0.044,0.052,0.185
0.012,0.173,0.707,0.948
0.542,0.133,0.96,0.953
0,0.05,0.476,0.942
0.024,0.024,0.912,0.476
0.91,0.378,0.958,0.538
0.958,0.046,0.304,0.857
0.03,0,0.021,0.986
0.032,0.058,0.01,1
0,0.022,0.947,0.847
0.035,0.872,0.066,0.558
0.912,0.707,0.052,0.912
0.04,0.032,0,1
0.05,0.035,0.473,1
0.026,0.018,0.066,0.279
0.983,0.937,0.875,0.911
0,0.028,0.258,0.857
0.133,0.862,0.726,0.046
0.088,0,0.018,0.637
0,0.958,0.133,0.843
0.05,0.018,0.018,0.037
0.893,0.713,0,0.725
0.022,0.022,0.322,0.328
0.01,0.192,0,0.796
0.677,0.028,0.037,0.436
0.037,0.035,0,0.018
0.862,0.687,0.942,0.382
0.028,0.072,0.951,0.013
0.04,0,0.058,0.392
0.672,0.097,0.026,0.796
0.052,0.811,0.035,0.589
0.088,0.035,0.42,0.296
0.912,0,0.054,0.484
0.56,0.058,0.781,0.73
0.052,0,0.949,0.399
0.302,0.916,0.946,0.034
0.032,0,0.481,0.385
0.448,0.059,0.487,0.029
0.149,0.448,0.164,0.359
0.059,0.032,0.089,0.464
0.28,0.014,0,0.534
0.244,0.047,0.613,0.429
0.12,0.559,0.224,0.501
0.195,0.165,0.086,0.572
0.359,0.058,0.31,0.732
0.366,0,0.457,0.685
0.28,0.209,0.356,0.501
0.348,0.249,0.359,0.728
0.224,0.124,0.078,0.543
0.28,0.373,0.296,0.446
0.451,0.07,0.032,0.39
0.461,0.074,0.373,0.773
0.055,0.196,0.506,0.606
0.494,0.078,0.013,0.773
0.405,0,0.092,0.547
0.228,0.013,0.576,0.812
0.188,0.06,0.486,0.444
0.494,0,0.078,0.474
0.498,0.263,0.104,0.541
0.621,0.31,0.584,0.621
0.572,0.044,0.029,0.453
0.272,0.059,0.104,0.775
0.027,0.595,0.582,0.871
0.722,0.027,0.456,0.845
0.839,0.174,0.635,0.626
0.063,0.465,0.074,0.849
0.465,0.092,0.437,0.929
0.336,0.02,0.089,0.718
0.508,0.448,0.196,0.621
0.262,0.59,0.541,0.689
0.686,0.582,0.06,0.7
0.548,0.027,0.626,0.588
0.979,0.06,0.554,0.588
0.588,0.28,0.427,0.576
0.104,0.149,0.02,0.641
0.827,0.029,0,0.849
0.743,0.058,0.149,0.427
0.06,0.356,0.397,0.849
0.404,0.448,0.28,0.373
0.427,0.013,0.448,0.563
0.588,0.576,0.063,0.344
0.181,0.029,0.249,0.458
0.174,0.59,0.414,0.16
0.118,0.119,0.076,0.116
0.554,0.173,0.074,0.231
0.373,0.059,0.422,0.231
0.541,0.489,0.588,0.078
0.059,0.045,0.359,0.671
0.595,0.074,0,0.465
0.083,0.074,0.448,0.448
0.427,0.059,0.499,0.465
0.356,0,0.174,0.448
0.524,0.514,0.105,0.448
0.39,0.027,0.588,0.359
0.377,0.59,0.487,0.521
0.154,0.076,0.465,0.49
0.448,0.369,0.471,0.377
0.201,0.359,0.078,0.28
0.53,0.041,0.098,0.118
0.593,0.078,0.548,0.228
0.541,0.084,0.118,0.174
0.54,0.063,0.359,0.702
0.548,0.531,0.23,0.06
0.138,0.044,0.318,0.06
0.126,0.088,0.361,0.659
0,0.091,0.35,0.863
0.021,0,0.34,0.946
0.088,0.053,0,0.61
0,0.088,0.964,0.965
0,0.068,0.591,0.988
0.088,0.082,0,0.917
0.091,0.055,0.481,0.96
0.065,0.028,0.69,0.954
0,0.917,0.917,0.96
0,0.007,0.964,0.954
0.126,0.058,0.317,0.956
0,0.021,0.028,0.662
0.978,0,0.021,0.95
0,0,0.757,0.954
0,0.021,0.984,0.968
0,0.049,0.317,0.6
0.036,0.105,0.346,0.988
0.101,0,0.315,0.988
0.095,0.134,0.964,0.984
0,0.045,0.361,0.894
0,0.13,0.964,0.979
0.021,0.088,0.214,0.894
0.091,0,0.645,0.979
0,0.093,0.304,0.979
0.028,0.121,0.021,0.979
0,0.126,0.568,0.979
0.934,0.088,0.378,0.982
0.081,0.133,0.205,0.982
0,0.068,0.432,0.979
0,0.036,0.554,0.979
0,0.074,0.453,0.989
0.021,0,0.956,0.986
0,0.032,0.803,0.454
0.014,0.095,0.365,0.134
0.077,0.091,0.383,0.51
0.043,0,0.892,0.507
0.093,0,0.417,0.616
0,0.036,0.606,0.532
0.068,0.082,0.946,0.525
0.021,0.117,0,0.585
0,0,0.212,0.442
0.074,0.044,0.921,0.766
0,0.101,0.288,0.643
0.036,0.373,0.899,0.572
0,0.043,0.701,0.844
0,0.073,0.659,0.536
0,0,0.346,0.683
0.086,0.086,0.632,0.67
0.091,0.082,0.211,0.769
0,0,0,0.504
0.388,0.037,0.369,0.775
0.091,0.058,0.484,0.675
0.007,0,0.509,0.796
0,0,0.184,0.657
0,0.021,0.393,0.623
0.055,0,0.686,0.604
0.038,0,0.848,0.809
0.049,0.036,0.302,0.609
0.133,0,0.734,0.657
0.088,0.074,0.882,0.565
0,0.073,0,0.657
0,0,0.317,0.621
0.133,0.13,0.651,0.663
0.036,0.098,0.435,0.607
0.134,0,0,0.757
0,0.021,0.503,0.663
0.021,0.101,0.374,0.824
0.037,0.278,0.252,0.015
0.219,0.33,0.064,0.886
0.175,0.697,0.608,0.464
0.742,0.235,0.27,0.332
0,0.062,0.277,0.093
0.051,0.243,0.417,0
0.26,0,0.301,0.355
0.65,0.277,0.179,0.314
0.303,0.301,0.195,0.181
0.211,0,0.241,0.344
0.015,0.02,0.449,0.386
0,0.038,0.314,0.63
0.213,0.301,0.177,0.557
0.227,0.25,0,0.479
0,0,0.166,0.516
0.24,0.015,0.159,0.491
0.534,0.181,0.464,0.346
0,0.204,0.038,0.777
0.151,0.015,0,0.418
0.244,0.269,0.377,0.981
0.637,0.571,0.937,0.75
0.302,0.086,0.32,0.54
0.317,0.3,0.318,0.525
0.298,0.09,0,0.179
0,0,0.18,0.448
0.243,0.732,0.647,0.677
0,0.382,0,0.649
0.561,0.038,0.518,0.574
0.247,0,0.464,0.664
0.177,0.301,0.213,0.334
0.969,0,0.15,0.677
0.763,0.232,0.258,0.922
0.015,0.038,0.284,0.329
0.464,0.335,0.02,0.46
0.038,0.038,0.139,0.37
0,0.015,0.015,0.347
0.135,0.291,0.015,0.301
0.293,0.52,0.672,0.301
0.015,0.479,0.25,0.301
0.288,0.125,0.559,0
0.038,0.243,0.413,0
0.971,0.015,0.305,0
0.3,0.166,0.177,0
0.277,0.135,0.868,1
0,0.174,0,0.053
0.278,0.698,0.302,0.241
0.282,0.257,0.135,0.288
0.151,0,0.02,0.291
0.25,0.204,0.089,0.175
0.792,0.148,0.939,0.222
0.038,0.348,0.209,0.219
0.3,0.245,0.603,0.488
0.065,0.274,0,0.192
0,0.054,0.479,0.198
0.845,0.093,0.181,0.142
0.448,0.015,0.477,0.032
0,0.301,0.735,0.074
0.213,0.015,0.257,0.336
0.022,0,0.164,0.481
0.349,0.177,0.362,0.236
0.479,0.183,0.288,0.032
0,0.02,0.345,0.174
0.161,0.551,0.904,0.199
0.301,0.219,0.278,0.615
0.082,0.015,0.745,0.281
0.301,0,0.319,0.55
0.195,0.308,0.404,0.585
0.187,0.983,0.629,0.86
0.16,0.56,0.275,0.858
0.277,0.42,0.329,0.868
1,0,0.569,0.895
0.154,0.226,0.017,0.886
0.244,0.153,0.906,0.874
0.989,0.395,0.845,0.658
0.229,0.145,0.351,1
0.637,0.529,0.072,0.45
0.273,0.6,0.641,0.938
0.081,0.096,0.816,0.878
0.32,0.42,0.798,0.886
0.019,0.416,0.918,0.899
0.164,0.353,0.814,0.868
0.174,0.288,0.456,0.906
0.509,0.438,0.299,0.561
0.802,0.802,0.563,0.567
0.877,0.242,0.354,0.675
0.157,0.934,0.408,0.599
0.984,1,0.434,0.78
0,0.358,0.561,0.549
0.229,0.215,0.525,0.689
0.811,0.592,0.816,0.772
0,0.441,0.984,0.908
0.275,0.37,0.597,0.444
0.799,0.245,0.267,0.291
0.269,0.831,0.967,0.615
0.26,0.276,0.562,0.816
1,0.51,0.261,0.82
0,0.153,0.271,0.945
0,0.426,0.773,0.877
0.343,0.239,0.079,0.391
0.858,0.619,0.09,0.348
0.786,0.476,0.613,0.494
0.081,0.212,0.81,0.984
0.499,0.391,0.908,0.262
0.145,0.195,0.491,1
0.811,0.679,0.99,0.483
0,0.624,0.497,0.594
0.215,0.394,0.425,0.487
0.699,0.615,0.493,0.531
1,0.476,0.198,1
0.096,0.958,0.344,0.984
0.053,0.19,0.271,1
0.275,0.096,1,0.853
0.69,0.269,0.33,1
1,0.186,0.514,0.97
0,0.207,0.615,0.298
0.414,0.37,0.816,0.716
0.019,0.481,0.53,1
0,0.331,0.97,0.164
0,0.079,1,0.982
0,0.245,0.788,0.655
0.219,0.334,0.231,1
0.598,0.182,0.252,0.203
0.895,0.157,0.634,0.792
0.784,0.525,0.967,0.418
0.153,0.247,0.164,0.248
0.012,0.205,0.861,0.174
0.207,0.515,0.886,0.982
0.881,0.225,0.652,0.939
0.229,0.454,0.643,0.982
0.168,0.165,0.537,1
0.945,0.34,0.513,0.425
0.921,0.501,0.358,0.989
0.916,0.357,0.953,0.983
0.432,0.542,0.06,0.983
0.609,0.053,0,0.619
0.574,0.029,0.563,0.765
0.154,0.901,0.534,0
0.348,0.93,0.006,0.363
0.307,0.974,0.918,0.433
0.636,0.735,0.688,0.316
0.902,0,0,0.908
0.845,0.994,0.037,0.732
0.943,0.891,0.419,0
0.018,0.922,0.976,0
0,0.19,0,0.983
0.029,0.967,0.402,0.989
0.689,0.478,0.972,0
0.409,0.689,0.611,0.534
0.372,0.95,0.987,0.922
0.433,0,0.542,0.974
0.348,0.654,0.901,0.974
0.877,0.457,0.983,0.029
0.44,0.937,0.057,0.022
0.459,0.029,0.712,0.717
0.988,0.08,0.922,0.967
0.402,0.577,0.967,0.893
0.014,0.65,0.941,0.97
0.09,0.425,0.21,0.861
0.138,0.624,0.831,0.967
0.51,0.552,0.817,0.044
0.902,0.967,0.4,0.743
0.405,0.886,0.967,0.986
0.828,0.625,0.634,0.986
0.937,0.364,1,0.697
0.967,0.495,0.354,0.87
0.034,0.053,0.56,0.504
0.397,0.419,0.989,0.1
0.766,0.514,0.556,1
0.51,0.778,0.021,0.093
0.969,0.117,0.389,0.797
0.877,0.107,0.969,0.902
0.95,0.556,0.41,0.49
0.191,0.831,0,0.916
0.717,0.128,0.882,0.015
0.466,0.595,0,0.933
0.874,0.037,0.93,0.831
0.189,0.169,0.037,0.391
0.184,0.184,0,0.916
0.969,0.809,0.969,0.059
0.901,0.462,0.916,0.831
0.974,0.916,0.568,0.874
0.377,0.906,0.994,0.928
0.155,0.782,0.967,0.857
0.922,0.348,0.988,0.925
0.967,0.75,0.191,0.389
0.625,0.472,0.716,0.676
0.293,1,0.969,0.886
0.482,0.889,0,0.768
0.634,0.185,0.989,0.115
0.983,0.427,0.968,0.115
0.021,1,0.107,0.12
0.377,0.845,0.615,0.937
0.574,0.029,0.921,0.036
0,0.982,0.757,0.093
0.348,0.953,0.902,0.925
0.063,0.49,0.967,0.018
0.983,1,0.615,0.011
0.793,0.888,0.448,0
0.035,0,0.068,0.986
0.086,0.031,0.129,0.992
0.074,0.149,0.644,0.979
0.31,0.022,0.664,0.993
0.047,0.049,0.072,0.979
0.022,0.059,0.709,0.028
0.063,0.086,0.185,0.979
0.04,0.493,0.082,0.624
0.022,0.182,0.633,0.517
0.074,0.555,0.67,0.994
0.099,0.395,0.439,0.981
0,0.963,0.079,0.952
0.027,0.42,0.963,0.091
0.076,0.078,0.047,0.886
0.083,0.648,0.481,0.587
0.075,0.075,0.381,0.933
0.021,0.077,0.79,0.963
0,0.918,0.886,0.966
0.047,0,0.145,0.471
0,0.022,0.032,0.714
0.059,0.978,0.9,0.964
0.086,0.027,0.028,0.97
0.027,0.075,0.684,0.972
0,0.098,0.049,0.713
0.02,0.062,1,0.964
0.079,0.934,0.986,0.963
0.086,0.047,0.588,0.982
0.086,0.022,0.047,0.987
0.047,0.039,1,0.059
0.996,0.08,0.085,0.743
0.965,0.966,0.976,0.963
0.066,0.017,0.227,0.964
0.046,0.979,0.91,0.526
0,0.082,0.926,0.139
0.325,0.903,0.902,1
0.044,0.047,0.491,0.66
0.043,0.468,0.28,0.764
0.045,0.964,0.051,0.912
0.037,0.032,0.346,1
0.032,0.047,0.886,0.667
0.022,0.981,0.271,0.659
0.977,0.97,0.037,0.743
0,0.182,0.189,0.353
0.079,0.963,0.981,0.601
0.047,0.047,0.666,0.449
0.037,0.4,0.949,1
0.047,0.353,0.078,0.165
0.074,0.74,0.398,0.383
0.014,0.149,0.149,0.915
0.074,0.045,0.1,0.896
0,0.191,0.046,0.835
0.045,0.136,0.986,0.519
0.041,0.032,0.047,0.534
0.051,0.085,0.324,0.821
0.979,0.108,0.593,1
0.035,0.755,0.142,0.325
0.022,0.045,0.068,0.551
0.079,0.041,0.219,1
0.047,0.074,0.059,1
0.965,0.157,0.804,0.047
0.594,0.046,0.624,0.4
0.1,0.047,0.562,0.941
0.083,0.483,0.979,1
0.81,0.425,0.188,0.986
0.964,0.2,0.059,1
0,0.086,0.091,0.979
0.456,0.618,0.886,0.878
0.309,0.872,0.453,0.467
0.695,0.115,0.903,0.876
0.894,0.603,0.224,0.711
0.54,0.617,0.233,0.783
0.324,0.744,0.933,0.847
0.725,0.933,0.522,0.876
