Lateness,LogJoystickPosition
1,0.174
1,0.551
1,0.511
1,0.397
1,0.205
1,0.384
1,0.22
1,0.934
1,0.217
1,0.106
1,0.748
1,0.332
1,0.657
1,0.495
1,0.575
1,0.719
1,0.257
1,0.253
1,0.262
1,0.742
1,0.257
1,0.242
1,0.549
1,0.229
1,0.135
1,0.48
1,0.127
1,0.727
1,0.518
1,0.131
1,0.44
1,0.242
1,0.287
1,0.079
1,0.928
1,0.119
1,0
1,0.253
1,0.127
1,0.719
1,0.435
1,0.398
1,0.773
1,0.343
1,0.487
1,0.343
1,0.478
1,0.313
1,0.773
1,0.821
1,0.753
1,0.435
1,0.205
1,0.958
1,0.55
1,0.587
1,0
1,0.302
1,0.807
1,0.384
1,0.253
1,0.181
1,0.737
1,0.551
1,0.329
1,0.357
1,0.858
2,0.916
2,0.785
2,0.728
2,0
2,0.343
2,0.329
2,0.376
2,0
2,0.599
2,0.397
2,0.462
2,0.382
2,0
2,0.807
2,0.44
2,0.459
2,0.444
2,0.156
2,0.725
2,0.397
2,0.873
2,0.136
2,0.735
2,0.85
2,0
2,0.708
2,0.586
2,0.325
2,0.457
2,0.606
2,0.499
2,0.21
2,0.607
2,0.713
2,0.257
2,0.818
2,0.281
2,0.205
2,0.816
2,0.587
2,0.397
2,0
2,0.739
2,0.398
2,0.719
2,0.65
2,0.582
2,0.773
2,0
2,0.367
2,0.038
2,0.471
2,0.794
2,0.407
2,0.357
2,0.706
2,0.527
2,0.927
2,0.706
2,0.91
2,0
2,0.454
2,0.446
2,0.48
2,0.435
2,0.928
2,0.344
3,0.659
3,0.688
3,0.846
3,0
3,0.548
3,0.357
3,0.566
3,0.343
3,0.794
3,0.21
3,0.668
3,0.281
3,0.48
3,0.281
3,0.807
3,0.263
3,0.774
3,0
3,0.21
3,0.606
3,0.343
3,0.257
3,0.229
3,0.527
3,0.568
3,0.738
3,0.498
3,0.092
3,0.21
3,0.635
3,0.895
3,0.672
3,0.86
3,0.422
3,0.407
3,0.889
3,0.807
3,0.257
3,0.287
3,0.384
3,0.497
3,0.549
3,0.836
3,0.602
3,0.407
3,0.281
3,0.641
3,0
3,0
3,0.773
3,0.775
3,0.878
3,0.257
3,0.444
3,0.257
3,0.119
3,0
3,0.452
3,0.659
3,0.3
3,0.498
3,0.48
3,0.242
3,0
3,0.423
3,0.675
3,0.595
4,0.729
4,0.354
4,0.624
4,0.554
4,0.76
4,0.738
4,0.705
4,0.823
4,0.753
4,0.753
4,0.753
4,0.659
4,0.48
4,0.659
4,0.48
4,0.529
4,0.288
4,0.937
4,0.545
4,0.603
4,0.479
4,0.781
4,0.854
4,0.977
4,0.935
4,0.915
4,0.924
4,0.849
4,0.787
4,0.795
4,0.938
4,0.938
4,0.735
4,0.898
4,0.668
4,0.719
4,0.622
4,0.736
4,0.551
4,0.518
4,0.257
4,0.435
4,0.257
4,0.357
4,0.21
4,0.257
4,0.397
4,0.092
4,0.092
4,0.582
4,0.367
4,0.281
4,0.3
4,0.553
4,0.281
4,0.465
4,0.622
4,0.253
4,0.174
4,0.3
4,0.204
4,0.234
4,0.253
4,0.204
4,0
4,0
4,0
1,0.705
1,0.402
1,0.08
1,0.088
1,0.268
1,0.626
1,0.504
1,0.794
1,0.7
1,0.081
1,0.03
1,0.309
1,0.696
1,0.448
1,0.654
1,0.147
1,0.016
1,0.148
1,0.388
1,0.273
1,0.876
1,0.975
1,0.732
1,0.314
1,0.531
1,0.399
1,0.612
1,0.661
1,0.569
1,0.466
1,0.48
1,0.091
1,0.517
1,0.702
1,0.932
1,0.183
1,0.114
1,0.452
1,0.933
1,0.603
1,0.141
1,0.285
1,0.347
1,0.961
1,0.054
1,0
1,1
1,0.64
1,0.631
1,0.609
1,0.978
1,0.703
1,0.119
1,0.478
1,0.099
1,0.666
1,0.846
1,0.091
1,0.069
1,0
1,0.742
1,0.79
1,0.777
1,0.6
1,0.533
2,0.788
2,0.486
2,0.07
2,0.13
2,0.084
2,0.136
2,0.072
2,0.077
2,0.35
2,0.054
2,0.66
2,0.13
2,0.034
2,0.928
2,0.257
2,0.544
2,0.876
2,0.043
2,0.066
2,0.986
2,0.975
2,0.051
2,0.763
2,0.023
2,0.63
2,0.023
2,0.038
2,0.526
2,0.969
2,0.051
2,0.274
2,0.366
2,0.341
2,0.355
2,0.517
2,0.077
2,0.702
2,0.61
2,0.569
2,0
2,0.949
2,0
2,0.148
2,0
2,0.054
2,0.276
2,0
2,0.716
2,0.171
2,0.03
2,0.185
2,0.759
2,0.608
2,0.251
2,0.139
2,0.069
2,0.193
2,0.544
2,0
2,0.07
2,0.42
2,0.466
2,0.638
2,0.722
2,0.362
3,0.44
3,0.502
3,0.397
3,0
3,0.136
3,0.172
3,0.686
3,0.409
3,0.043
3,0.013
3,0
3,1
3,0.928
3,0.148
3,0.797
3,0.382
3,0.114
3,0.712
3,0.905
3,0.934
3,0.599
3,0.794
3,0.996
3,0.13
3,0.765
3,0.879
3,0.924
3,0.462
3,0.684
3,0.172
3,0.972
3,0.077
3,0.961
3,0.027
3,1
3,0.893
3,0.927
3,0.627
3,0.632
3,0.023
3,0.729
3,0.052
3,0.413
3,0.941
3,0.763
3,0.62
3,1
3,0.077
3,0.928
3,0.46
3,0.123
3,0.758
3,1
3,0.753
3,0.651
3,0.235
3,0.703
3,0.978
3,0.122
3,0.03
3,0.774
3,0.506
3,0.574
3,0.492
3,0.741
4,0.614
4,0.481
4,0.767
4,0.729
4,0.984
4,0.964
4,0.961
4,0.961
4,0.905
4,0.962
4,0.051
4,0.682
4,0.01
4,0
4,0.968
4,0.748
4,0.982
4,0.059
4,0.172
4,0.566
4,0.518
4,0.479
4,0.158
4,0.038
4,0.279
4,0.396
4,0.649
4,0.118
4,0.707
4,0.023
4,0.631
4,0.077
4,0.771
4,0.261
4,0.576
4,0.421
4,0.043
4,0.295
4,0.458
4,0.621
4,0.622
4,0.978
4,0.597
4,1
4,0.586
4,0.765
4,0.47
4,0.45
4,0.556
4,0.765
4,1
4,0.515
4,0.97
4,0.823
4,0.279
4,0.22
4,0.584
4,0.955
4,0.636
4,0.279
4,0.175
4,0.638
4,1
4,1
4,0.147
1,0.162
1,0.11
1,0.574
1,0.151
1,0.585
1,0.189
1,0.122
1,0.03
1,0.218
1,1
1,0.289
1,0.973
1,0.081
1,0.651
1,0.382
1,0.108
1,0.973
1,0.174
1,0.162
1,0.17
1,0.108
1,0.102
1,0.13
1,0.729
1,0.099
1,0.156
1,0.166
1,0.178
1,0.763
1,0.104
1,1
1,0.104
1,0.877
1,0.052
1,0.907
1,0.107
1,0.069
1,0.988
1,0.601
1,0.059
1,0
1,0.147
1,0.447
1,0.179
1,0.108
1,1
1,0.56
1,0.57
1,0.946
1,0.782
1,0.791
1,0.151
1,0.118
1,0.166
1,0.891
1,0.447
1,0.151
1,0.151
1,0.175
1,0.981
1,0.864
1,0.193
1,0.139
1,0.966
1,0.099
1,0.969
1,0.215
2,0.062
2,0.108
2,0.091
2,0.189
2,0.059
2,0.134
2,0.156
2,0.108
2,0.104
2,0.03
2,0.081
2,0.163
2,0.104
2,0.083
2,0
2,0.019
2,0.047
2,0.108
2,0.13
2,0.162
2,0.102
2,0.166
2,0.106
2,0.209
2,0.122
2,0
2,0.03
2,0.077
2,0.115
2,0.083
2,0.171
2,0.327
2,0.081
2,0.189
2,0.061
2,0.462
2,0.037
2,0.106
2,0.052
2,0.13
2,0.081
2,0.081
2,0.092
2,0.139
2,0.03
2,0.17
2,0.102
2,0.166
2,0.115
2,0.139
2,0.469
2,0.458
2,0.13
2,0.108
2,0.108
2,0.059
2,0.108
2,0.185
2,0.115
2,0
2,0.07
2,0.061
2,0.061
2,0.236
2,0
2,0.151
2,0.02
3,0.975
3,0.108
3,0.691
3,0.04
3,0.381
3,0.126
3,0.083
3,0.151
3,0.166
3,0
3,0.325
3,0.052
3,0.045
3,0.068
3,0.122
3,0.209
3,0.104
3,0.151
3,0.598
3,0.104
3,0.132
3,0.613
3,0.554
3,0.715
3,0.322
3,0.809
3,0.33
3,0.43
3,0.102
3,0.189
3,0.03
3,0.107
3,0.705
3,0.13
3,0.43
3,0.218
3,0.108
3,0.099
3,0.059
3,0.122
3,0.076
3,0.189
3,0.108
3,0
3,0.107
3,0.535
3,0.23
3,0.63
3,0.775
3,0.122
3,0.708
3,0.231
3,0.557
3,0.566
3,0.691
3,0
3,0.124
3,0.099
3,0.441
3,0.872
3,0
3,0.108
3,0.763
3,0.087
3,0.132
3,0.151
3,0.13
4,0.608
4,0.052
4,0.233
4,0.17
4,0.134
4,0.566
4,0.089
4,0.678
4,0.627
4,0.973
4,0.975
4,0.795
4,0.367
4,0.299
4,0.821
4,0.993
4,0.891
4,0.598
4,0.102
4,0.656
4,0.522
4,0.704
4,0.653
4,0.764
4,0.639
4,0.806
4,0.782
4,0.802
4,1
4,0.966
4,0.963
4,0.975
4,0.991
4,0.682
4,0.525
4,0.518
4,0.976
4,0.976
4,0.976
4,0.952
4,1
4,0.986
4,0.202
4,0.961
4,0.819
4,1
4,1
4,0.986
4,1
4,0.533
4,0.542
4,1
4,0.689
4,0.585
4,0.823
4,0.706
4,1
4,0.799
4,0.743
4,0.646
4,0.46
4,0.606
4,0.86
4,0.499
4,0.616
4,1
4,0.44
1,0.05
1,0.073
1,0.945
1,0.031
1,0.092
1,0.057
1,0.031
1,0.073
1,0.05
1,0.026
1,0.062
1,0
1,0.081
1,0
1,0
1,0.073
1,0.081
1,0
1,0.019
1,0.057
1,1
1,0.102
1,0
1,0.051
1,0.05
1,0.031
1,0.953
1,0.925
1,0.057
1,0.162
1,0.081
1,0.017
1,0.625
1,0
1,0.034
1,0.934
1,0.969
1,0.043
1,0.045
1,0
1,0.05
1,0.935
1,0.057
1,0.07
1,0.037
1,0.988
1,0
1,0.18
1,0.122
1,0
1,0.07
1,0.921
1,0.031
1,0.014
1,0.746
1,0.052
1,0.897
1,0.04
1,0.057
1,0.742
1,0.073
1,0.122
1,0.935
1,0.642
1,0.073
1,0.381
1,0.045
2,0.497
2,0
2,0.98
2,0.017
2,0.052
2,0.057
2,0
2,0
2,0.228
2,0.456
2,0.893
2,1
2,0.539
2,1
2,0.076
2,0.031
2,0.026
2,0.62
2,0.19
2,0.073
2,0.45
2,0.02
2,0.17
2,0.019
2,0.939
2,0.966
2,0.921
2,0.122
2,0.775
2,0
2,0.062
2,0.23
2,0.18
2,0.07
2,0.034
2,0.463
2,0.065
2,0
2,0.081
2,0.031
2,0.905
2,0.771
2,0.045
2,0.05
2,0.026
2,0.954
2,0.04
2,0.897
2,0
2,0.969
2,0.026
2,0.777
2,0.031
2,0.253
2,0.04
2,0.05
2,0.754
2,0.1
2,0
2,0.134
2,0.857
2,0.05
2,0
2,0.081
2,0
2,0.938
2,0
3,0.073
3,0.98
3,0.034
3,0.057
3,0
3,0.057
3,0.535
3,0.031
3,0.451
3,0.043
3,0.58
3,1
3,0.44
3,0.026
3,0.247
3,0.315
3,0.031
3,0.895
3,0.255
3,0.882
3,0.122
3,0.67
3,0.019
3,0.073
3,0.961
3,0.783
3,0.04
3,0.764
3,0.136
3,0.12
3,0.073
3,0.771
3,0.971
3,0.562
3,0.935
3,0.969
3,0.383
3,0.03
3,0.014
3,0.961
3,0.092
3,0.073
3,0
3,0.559
3,0.092
3,0.907
3,0.331
3,0.787
3,0.026
3,0.18
3,0.026
3,0
3,0.403
3,0
3,0.052
3,0
3,0.958
3,0.964
3,0.081
3,0.037
3,0.05
3,0.506
3,0.076
3,0.833
3,0.963
3,0.961
3,0.567
4,0.045
4,0.673
4,0.96
4,0.092
4,0.911
4,0.405
4,0.976
4,0.073
4,0
4,0.045
4,0.045
4,0.275
4,0
4,0
4,0.869
4,0.13
4,0
4,0.02
4,0
4,0.02
4,0.03
4,0.962
4,0.794
4,0.964
4,0.964
4,0.081
4,0.963
4,0.966
4,0.122
4,0.962
4,0.245
4,0.962
4,0.966
4,0.958
4,0.562
4,0.621
4,0.893
4,0.99
4,1
4,0.885
4,0.64
4,0.935
4,1
4,1
4,0.355
4,0.934
4,0.893
4,0.065
4,0.711
4,0.882
4,0.052
4,0.787
4,0.409
4,0.845
4,0.522
4,0.026
4,0.467
4,0.019
4,0.477
4,0.845
4,0.668
4,0.374
4,0.569
4,0.791
4,0.484
4,0.048
4,0.47
1,0.534
1,0.2
1,0.083
1,0.356
1,0.315
1,0.163
1,0.257
1,0.443
1,0.45
1,0.356
1,0.431
1,0.292
1,0.356
1,0.537
1,0.547
1,0.077
1,0.579
1,0.491
1,0.296
1,0.249
1,0.579
1,0.583
1,0.697
1,0.653
1,0.347
1,0.038
1,0.784
1,0.879
1,0.088
1,0.551
1,0.418
1,0.593
1,0.336
1,0.754
1,0.63
1,0.985
1,0.667
1,0.143
1,0.869
1,0.802
1,0.084
1,0.49
1,0.513
1,0.667
1,0.24
1,0.231
1,0.161
1,0.636
1,0.457
1,0.624
1,0.083
1,0.674
1,0.115
1,0.513
1,0.439
1,0.608
1,0.475
1,0.462
1,0.207
1,0.534
1,0.264
1,0.614
1,0.672
1,0.624
1,0.623
1,0.63
1,0.187
2,0.083
2,0.534
2,0.045
2,0.02
2,0.066
2,0.641
2,0.22
2,0.081
2,0
2,0.274
2,0.321
2,0.169
2,0.457
2,0.098
2,0.103
2,0.258
2,0.108
2,0
2,0.019
2,0.084
2,0
2,0.337
2,0.39
2,0.062
2,0.083
2,0.674
2,0.038
2,0.231
2,0.551
2,0.127
2,0.029
2,0.534
2,0.669
2,0.662
2,0.038
2,0.084
2,0.356
2,0.2
2,0.041
2,0.081
2,0.439
2,0.534
2,0.019
2,0.656
2,0.041
2,0.669
2,0.162
2,0.23
2,0.083
2,0.574
2,0.064
2,0.103
2,0.103
2,0.083
2,0
2,0.598
2,0.038
2,0.669
2,0.106
2,0.453
2,0.443
2,0.058
2,0.108
2,0.116
2,0.088
2,0.614
2,0.062
3,0.572
3,0.219
3,0.123
3,0
3,0.69
3,0.292
3,0.119
3,0.39
3,0.543
3,0.439
3,0.443
3,0.108
3,0.374
3,0.045
3,0.457
3,0.591
3,0.019
3,0.127
3,0.656
3,0.571
3,0.108
3,0.143
3,0.664
3,0.041
3,0.143
3,0.662
3,0.542
3,0.709
3,0.103
3,0.523
3,0.123
3,0.258
3,0.624
3,0.084
3,0.701
3,0.636
3,0.513
3,0.029
3,0
3,0.2
3,0.482
3,0.356
3,0.534
3,0.088
3,0.321
3,0.5
3,0.106
3,0.103
3,0.508
3,0.667
3,0.443
3,0
3,0.534
3,0.584
3,0.231
3,0.144
3,0.667
3,0.572
3,0.551
3,0.557
3,0.108
3,0.135
3,0.63
3,0.161
3,0.443
3,0.299
3,0.398
4,0.041
4,0.443
4,0.55
4,0.617
4,0.515
4,0.586
4,0.653
4,0.792
4,0.753
4,0.586
4,0.789
4,0.626
4,0.532
4,0.475
4,0.826
4,0.683
4,0.826
4,0.629
4,0.858
4,0.53
4,0.56
4,0.624
4,0.697
4,0.539
4,0.828
4,0.904
4,0.884
4,0.701
4,0.887
4,0.948
4,0.781
4,0.697
4,0.756
4,0.766
4,0.667
4,0.667
4,0.656
4,0.715
4,0.887
4,0.513
4,0.887
4,0.457
4,0.644
4,0.427
4,0.544
4,0.214
4,0.158
4,0.3
4,0.3
4,0.108
4,0.741
4,0.551
4,0.534
4,0.551
4,0.534
4,0.534
4,0.443
4,0.605
4,0.575
4,0.462
4,0.356
4,0.161
4,0.296
4,0.231
4,0.767
4,0.084
4,0.084
1,0.171
1,0
1,0.03
1,0.122
1,0
1,0
1,0.122
1,0.126
1,0.091
1,0
1,0
1,0.171
1,0
1,0.984
1,0
1,0
1,0
1,0.051
1,0.139
1,0.131
1,0
1,0
1,0.03
1,0.126
1,0
1,0.04
1,0
1,0.952
1,0.112
1,0
1,0
1,0
1,0.03
1,0
1,0.02
1,0.107
1,0.061
1,0.128
1,0
1,0.095
1,0.03
1,0
1,0.103
1,0
1,0.051
1,0
1,0
1,0
1,0.119
1,0.126
1,0
1,0.473
1,0.126
1,0.01
1,0
1,0
1,0.077
1,0.054
1,0.069
1,0.18
1,0.122
1,0
1,0
1,0.18
1,0.051
1,0.181
1,0
1,0.03
2,0.122
2,0.126
2,0
2,0.075
2,0.122
2,0.095
2,0.114
2,0.077
2,0.04
2,0.939
2,0.01
2,0.081
2,0.03
2,0
2,0
2,0.03
2,0.069
2,0.144
2,0
2,0.181
2,0.064
2,0.176
2,0.122
2,0
2,0.128
2,0.165
2,0.171
2,0.122
2,0.18
2,0.095
2,0.051
2,0.103
2,0
2,0.045
2,0.131
2,0.126
2,0
2,0
2,0.051
2,0.114
2,0.16
2,0
2,0.062
2,0.139
2,0.457
2,0.061
2,0.102
2,0
2,0.119
2,0.114
2,0
2,0.052
2,0.081
2,0
2,0
2,0.03
2,0
2,0
2,0.051
2,0
2,0.103
2,0.102
2,0
2,0.176
2,0.135
2,0
2,0.03
2,0.139
3,0.445
3,0.433
3,0.422
3,0
3,0.974
3,0.67
3,0
3,0.567
3,0.757
3,0.939
3,0.974
3,0.397
3,0.04
3,0.03
3,0.813
3,0.988
3,0.397
3,0.429
3,0.395
3,0.974
3,0.445
3,0.974
3,0.28
3,0.718
3,0.383
3,0.03
3,0.649
3,0.463
3,0.269
3,0.518
3,0.636
3,0.539
3,0.968
3,0.85
3,0.449
3,0.468
3,0.92
3,0.503
3,0.683
3,0.961
3,0
3,0.277
3,0.942
3,0.365
3,0.925
3,0.766
3,0.73
3,0.429
3,0.707
3,0.276
3,0
3,0.453
3,0.569
3,0.594
3,0.244
3,0.478
3,0.754
3,0.886
3,0.381
3,0.794
3,0.912
3,0
3,0.397
3,0.723
3,0.521
3,0
3,0.588
3,0.458
4,0.73
4,0.898
4,0.961
4,0.687
4,0.975
4,0.991
4,0.939
4,0.971
4,0.966
4,0.971
4,0.966
4,0.968
4,0.733
4,0.963
4,0.966
4,0.977
4,0.678
4,0.991
4,0.991
4,0.988
4,0.921
4,0.985
4,0.921
4,0.985
4,0.985
4,0.985
4,0.985
4,0.987
4,0.987
4,0.985
4,0.985
4,0.992
4,0.99
4,0.54
4,0.181
4,0.595
4,0.592
4,0.692
4,0.615
4,0.609
4,0.664
4,0.528
4,0.82
4,0.716
4,0.653
4,0.883
4,0.619
4,0.751
4,0.74
4,0.823
4,0.589
4,0.828
4,0.744
4,0.845
4,0.729
4,0.699
4,0.682
4,0.855
4,0.686
4,0.729
4,0.646
4,0.729
4,0.697
4,0.734
4,0.684
4,0.813
4,0.734
4,0.867
1,0.052
1,0.286
1,0.233
1,0.801
1,0
1,0.072
1,0.333
1,0.722
1,0.382
1,0.276
1,0.021
1,0
1,0.279
1,0.295
1,0
1,0.31
1,0.617
1,0
1,0.203
1,0.315
1,0.711
1,0.381
1,0.397
1,0.376
1,0
1,0.314
1,0
1,0.642
1,0.318
1,0.235
1,0.977
1,0.818
1,0.021
1,0.55
1,0.054
1,0
1,0.183
1,0.371
1,0.021
1,0.365
1,0.054
1,0.979
1,0.379
1,0.353
1,0
1,0.354
1,0.358
1,0.203
1,0.322
1,0.842
1,0.054
1,0.379
1,0.091
1,0
1,0.884
1,0.534
1,0
1,0.279
1,0.031
1,0.432
1,0.565
1,0
1,0.215
1,0.38
1,0.114
1,0.38
2,0.354
2,0.411
2,0.763
2,0.305
2,0.087
2,0.314
2,0
2,0.353
2,0.38
2,0
2,0.029
2,0.054
2,0.38
2,0.322
2,0
2,0.021
2,0.24
2,0.268
2,0.021
2,0.344
2,0.652
2,0.119
2,0.379
2,0.124
2,0
2,0.792
2,0.467
2,0.054
2,0
2,0.38
2,0
2,0.301
2,0.054
2,0.417
2,0.054
2,0.021
2,0.368
2,0.604
2,0.565
2,0.17
2,0.314
2,0.021
2,0.222
2,0.183
2,0.231
2,0.764
2,0.33
2,0
2,0.268
2,0.199
2,0.431
2,0.316
2,0.349
2,0.076
2,0.128
2,0.021
2,0.38
2,0.021
2,0
2,0.235
2,0.242
2,0.029
2,0.633
2,0.286
2,0.021
2,0
3,0.324
3,0.089
3,0.685
3,0.345
3,0.353
3,0.503
3,0.38
3,0.238
3,0.257
3,0.312
3,0.535
3,0.394
3,0.235
3,0
3,0.222
3,0.213
3,0.55
3,0.054
3,0
3,0.462
3,0.954
3,0.401
3,0.398
3,0
3,0.239
3,0.72
3,0
3,0.602
3,0.55
3,0.279
3,0.202
3,0.331
3,0.361
3,0.029
3,0.188
3,0.021
3,0.021
3,0.742
3,0.322
3,0.641
3,0.499
3,0.384
3,0.235
3,0.901
3,0
3,0.381
3,0.183
3,0.029
3,0.123
3,0.955
3,0.274
3,0.681
3,0
3,0.565
3,0.24
3,0.563
3,0.795
3,0.33
3,0.219
3,0.446
3,0.365
3,0.428
