Lateness,LogJoystickPosition
3,0.929
3,0.354
3,0.803
3,0.399
4,0.021
4,0.915
4,0.55
4,0.414
4,0.128
4,0
4,0.438
4,0.394
4,0.24
4,0.427
4,0.471
4,0.705
4,0.639
4,0.565
4,0.6
4,0.576
4,0.429
4,0.829
4,0.504
4,0.986
4,0.807
4,0.623
4,0.609
4,0.238
4,0.534
4,0.746
4,0.722
4,0.654
4,0.735
4,0.416
4,0.746
4,0.943
4,0.41
4,0.546
4,0.454
4,0.43
4,0.38
4,0.38
4,0.38
4,0
4,0
4,0
4,0
4,1
4,0.075
4,0.312
4,0.365
4,0.368
4,0.233
4,0.289
4,0.286
4,0.573
4,0.253
4,0.261
4,0.192
4,0.045
4,0.103
4,0.418
4,0.567
4,0.306
4,0.045
4,0.231
4,0.262
4,0.692
4,0.357
4,0.632
1,0.257
1,0.247
1,0.214
1,0.353
1,1
1,0.207
1,0.315
1,0.992
1,0.297
1,0.711
1,0.348
1,0.112
1,0.401
1,0.027
1,0.219
1,0.231
1,0.594
1,0.85
1,0.908
1,0.21
1,0.988
1,0
1,0.297
1,0.857
1,0
1,0.35
1,0.847
1,0.344
1,0.333
1,1
1,0
1,0
1,0.425
1,0.894
1,0.837
1,0.112
1,0.584
1,0.195
1,0.857
1,0
1,0.281
1,0.765
1,1
1,0.132
1,0.075
1,0.35
1,0.757
1,1
1,0
1,0.5
1,0.027
1,0
1,0
1,0
1,0.286
1,0.676
1,0.922
1,0.835
1,0.205
1,0.017
1,0.271
1,0.911
1,0.297
1,0.224
2,0.387
2,0.988
2,0.642
2,0.506
2,0
2,0.294
2,0.205
2,0.48
2,0.195
2,0.613
2,0.678
2,0.132
2,0.506
2,0.502
2,0.436
2,0.365
2,0.524
2,0.85
2,0.313
2,0.952
2,1
2,0.441
2,0.281
2,0.671
2,0.527
2,0.454
2,0.316
2,0.873
2,0.352
2,0.595
2,0.205
2,0.512
2,0.309
2,0.695
2,0.562
2,0.277
2,0.476
2,0.257
2,0.748
2,0.7
2,0.479
2,0.692
2,0.562
2,0.969
2,0.251
2,0.132
2,0.344
2,0.246
2,0.271
2,0.454
2,0.567
2,0.413
2,0.11
2,0.316
2,0.416
2,0.241
2,0.21
2,0.609
2,0.318
2,0.269
2,0.599
2,0.293
2,0.54
2,0.22
3,0.49
3,0.704
3,0.35
3,0.41
3,0.65
3,0.024
3,0.931
3,0.884
3,0.434
3,0.1
3,0.715
3,0.861
3,0.846
3,0.94
3,0.859
3,0.542
3,0.377
3,0.644
3,0.437
3,0.494
3,0.52
3,0.642
3,0.609
3,0.861
3,0.988
3,0.675
3,0.341
3,0.976
3,0.643
3,0.335
3,0.346
3,0.826
3,0.11
3,0.124
3,0.69
3,0.856
3,0.932
3,0.576
3,0.993
3,0.582
3,0.511
3,0.578
3,0.261
3,0.427
3,0.346
3,1
3,0.411
3,0.598
3,0.692
3,0.861
3,0.614
3,0.978
3,1
3,0.838
3,0.3
3,0.324
3,0.708
3,0.976
3,0.219
3,0.896
3,0.915
3,0.724
3,0.716
3,0.62
4,0.664
4,0.895
4,0.894
4,0.901
4,0.922
4,0.915
4,0.906
4,0.729
4,1
4,0.536
4,0.955
4,0.909
4,0.915
4,0.925
4,0.901
4,0.931
4,0.642
4,0.648
4,0.744
4,0.677
4,0.832
4,0.631
4,0.756
4,0.825
4,0.932
4,0.53
4,0.368
4,0.692
4,0.861
4,0.864
4,0.96
4,0.908
4,0.476
4,0.431
4,0.579
4,0.988
4,0.336
4,1
4,0.569
4,0.673
4,0.572
4,0.614
4,1
4,0.988
4,1
4,0.89
4,1
4,0.978
4,0.376
4,0.779
4,1
4,0.219
4,0.987
4,0.727
4,1
4,0.267
4,0.842
4,0.504
4,0.32
4,0.231
4,0.987
4,0.955
4,0.987
4,1
1,0.96
1,0.942
1,0.938
1,0.518
1,0.686
1,0.654
1,0.207
1,0.431
1,0.386
1,0.71
1,0.928
1,0.884
1,0.958
1,0.026
1,0
1,0.041
1,0.756
1,0.495
1,0.456
1,0.519
1,0.431
1,0.908
1,0.526
1,0.545
1,0.991
1,0.487
1,0.02
1,0.124
1,0.187
1,0.595
1,0.928
1,0.491
1,0.87
1,0.954
1,0.976
1,0.048
1,0.482
1,0.82
1,0.595
1,0.977
1,0.908
1,0.963
1,0.252
1,0.78
1,0.552
1,0.906
1,0.25
1,0.244
1,0.977
1,0.927
1,0.981
1,0.462
1,0.208
1,0.943
1,0.976
1,0.7
1,0.371
1,0.568
1,0.708
1,0.988
1,0.03
1,0.462
1,0.654
1,0
1,0.431
1,0.088
1,0.988
1,0.842
2,0.422
2,0.586
2,0.44
2,0.625
2,0.075
2,0.041
2,0.927
2,0.949
2,0.981
2,0.795
2,0
2,0.996
2,0.919
2,0.943
2,0.251
2,0.976
2,0.564
2,0.756
2,0.963
2,0
2,0.726
2,0.543
2,0.954
2,0.041
2,0.111
2,0.657
2,0.722
2,0.511
2,0.7
2,0.634
2,0.976
2,0.915
2,0.7
2,0.448
2,0.58
2,0.075
2,0.505
2,0.598
2,0.83
2,0.16
2,0.147
2,0.638
2,0.873
2,0.174
2,0.674
2,0.052
2,0.225
2,0.244
2,0.855
2,0.548
2,0.938
2,0.931
2,0.833
2,0.431
2,0.807
2,0.558
2,1
2,0.918
2,0.245
2,0.513
2,1
2,0.884
2,0.041
2,0.987
2,0.966
2,0.575
2,1
2,0.917
3,0.597
3,0.441
3,0.966
3,0.084
3,0
3,0.644
3,0.617
3,0.009
3,0.94
3,0.755
3,0
3,0.052
3,0.505
3,0.983
3,0
3,0.487
3,0.98
3,0.688
3,0.991
3,0.625
3,0.927
3,0.988
3,0.08
3,0.776
3,0.943
3,0.976
3,0.957
3,0.275
3,0.873
3,0.862
3,0.485
3,0.976
3,0.708
3,1
3,0.437
3,0.642
3,0.992
3,0.638
3,0.03
3,0.474
3,0.977
3,0.496
3,0
3,0.912
3,0
3,0.949
3,0.052
3,0
3,0.977
3,0.938
3,0.649
3,0.996
3,0.976
3,0.991
3,0.252
3,0.779
3,0.977
3,0
3,0.992
3,0.977
3,0.147
3,0.692
3,0.942
3,0.813
3,0.928
3,0.976
3,0.692
3,0.534
4,0.511
4,0.992
4,0.988
4,0.988
4,0.695
4,0.82
4,0
4,0.447
4,0.519
4,0.396
4,0.932
4,0.792
4,0
4,0
4,0.988
4,0.992
4,0
4,0.617
4,0.943
4,0.981
4,0.981
4,0.041
4,0.031
4,0.78
4,0.976
4,0.921
4,0.978
4,0.896
4,0.976
4,0.062
4,0.802
4,0.99
4,0.99
4,0.763
4,0.903
4,0.589
4,0.138
4,1
4,0.128
4,0.846
4,0.928
4,0.575
4,0.938
4,0.021
4,0.951
4,0.873
4,0.476
4,0.938
4,0.083
4,0.873
4,0.906
4,0.947
4,0.893
4,0.945
4,0.474
4,0.745
4,0.915
4,0.822
4,0.157
4,0.157
4,0.163
4,0.954
4,0.051
4,0.128
4,0.945
4,0.026
4,0.016
4,0
1,0.05
1,0.119
1,0.103
1,0.39
1,0.066
1,0.031
1,0.088
1,0.057
1,0.031
1,0.103
1,0.136
1,0
1,0.038
1,0.106
1,0.115
1,0.104
1,0.03
1,0
1,0.066
1,0
1,0.083
1,0.119
1,0.038
1,0
1,0.029
1,0.11
1,0.119
1,0.119
1,0.066
1,0.997
1,0.975
1,0.092
1,0.065
1,0
1,0.406
1,0.062
1,0.061
1,0.064
1,0.052
1,0.045
1,0.031
1,0.983
1,0
1,0.11
1,0.066
1,0.052
1,0.066
1,0.103
1,0.02
1,0.103
1,0
1,0.064
1,0.058
1,0.072
1,0.985
1,0.05
1,0.031
1,0.11
1,0.066
1,0.975
1,0.673
1,0.138
1,0.115
1,0.856
1,0.974
1,0
2,0
2,0.044
2,0.2
2,0.031
2,0.069
2,0.083
2,0.119
2,0.578
2,0.241
2,0.637
2,0.48
2,0.973
2,0.506
2,0.108
2,0.721
2,0.104
2,0.107
2,0.94
2,0
2,0.031
2,0.984
2,0.038
2,0.104
2,0.135
2,0.087
2,0.952
2,0.066
2,0.031
2,0.055
2,0.111
2,0.975
2,0.024
2,0.985
2,0.114
2,0.928
2,0.066
2,0.554
2,0.974
2,0.045
2,0.066
2,0.986
2,0.978
2,0.241
2,0.973
2,0.066
2,0.485
2,0.436
2,0.799
2,0.2
2,0.064
2,0.252
2,0.184
2,0.045
2,0.118
2,0.148
2,0.811
2,0.064
2,0.058
2,0.103
2,0.21
2,0.065
2,0.066
2,0.569
2,0.511
2,0.263
2,0.119
3,0.095
3,0.175
3,0.717
3,0.735
3,0.1
3,0.773
3,0.245
3,0.114
3,0.708
3,0.74
3,0.525
3,0.11
3,0.973
3,0.066
3,0.567
3,0.466
3,0.84
3,0.915
3,0.195
3,0.045
3,0.926
3,0.04
3,0.752
3,0.069
3,1
3,0.99
3,0.667
3,0.066
3,1
3,0.118
3,0.983
3,0.295
3,0.934
3,0.946
3,0.928
3,0.576
3,0.356
3,0.072
3,0.429
3,0.915
3,0.346
3,0.052
3,0.25
3,0.986
3,0.736
3,0.963
3,0.108
3,0.483
3,0.2
3,0.138
3,0.065
3,0.99
3,0.066
3,0.405
3,0.672
3,0.192
3,0.095
3,0.286
3,0.083
3,0.851
3,0.7
3,0.643
3,0.985
3,0.249
3,0.083
3,0.126
4,0.99
4,0.994
4,0.985
4,0.995
4,0.985
4,0.04
4,0.985
4,0.7
4,0.601
4,0.996
4,0.986
4,0.965
4,0.126
4,0.915
4,0.666
4,0.951
4,0.973
4,0.975
4,0.557
4,0.777
4,0.974
4,0.978
4,0.98
4,0.777
4,0.974
4,0.973
4,0.987
4,0.991
4,0.083
4,0.802
4,0.973
4,0.974
4,0.61
4,0.188
4,1
4,0.731
4,0.819
4,0.935
4,1
4,0.737
4,0.73
4,0.802
4,0.436
4,0.679
4,0.535
4,1
4,0.22
4,0.468
4,0.937
4,0.923
4,0.876
4,0.603
4,0.617
4,0.865
4,1
4,0.406
4,0.633
4,1
4,1
4,0.066
4,0.485
4,0.957
4,1
4,0.99
4,1
4,0.985
1,0.542
1,0.388
1,0.761
1,0.921
1,0.623
1,0.405
1,0.787
1,0.769
1,0.707
1,0.82
1,0.846
1,0.963
1,0.942
1,0.958
1,0.905
1,0.908
1,0.094
1,0.553
1,0.642
1,0.479
1,0.637
1,0.123
1,0.567
1,0.871
1,0.898
1,0.812
1,0.566
1,0.151
1,0.917
1,0.804
1,0.156
1,0.986
1,0.908
1,0.777
1,0.187
1,0.356
1,0.802
1,0.459
1,0.908
1,0.902
1,0.593
1,0.846
1,0.846
1,0.952
1,0.735
1,0.768
1,0.766
1,0.834
1,0.709
1,0.977
1,0.387
1,0.947
1,0.811
1,0.626
1,0.843
1,0.755
1,0.725
1,0.286
1,0.651
1,0.942
1,0.91
1,0.934
1,1
1,0.846
1,0.205
1,0.741
1,0.782
1,0.75
1,0.874
2,0.694
2,0.905
2,0.157
2,0.681
2,0.693
2,0.802
2,0.951
2,0.834
2,0.908
2,0.215
2,0.917
2,0.625
2,0.635
2,0.787
2,0.553
2,0.387
2,0.321
2,0.236
2,0.787
2,0.205
2,0.88
2,0.66
2,0.187
2,0.842
2,0.558
2,0.986
2,0.898
2,0.394
2,0.777
2,0.812
2,0.891
2,0.614
2,0.846
2,0.598
2,0.614
2,0.156
2,0.163
2,0.942
2,0.262
2,0.659
2,0.619
2,0.322
2,0.846
2,1
2,0.569
2,0.069
2,0.094
2,0.671
2,0.792
2,0.958
2,0.269
2,1
2,0.395
2,0.755
2,0.843
2,0.56
2,0.165
2,0.506
2,0.508
2,0.934
2,0.79
2,0.917
2,0.657
2,0.891
2,0.322
2,0.854
2,0.405
2,0.846
2,0.814
3,0.915
3,0.539
3,0.928
3,0.292
3,0.302
3,0.951
3,0.606
3,0.783
3,0.689
3,0.194
3,0.187
3,0.668
3,0.983
3,0.215
3,0.597
3,0.782
3,0.379
3,0.977
3,0.463
3,0.396
3,0
3,0.872
3,0.925
3,0.405
3,0.958
3,0.151
3,0.787
3,0.834
3,0.908
3,0.75
3,0.638
3,0.722
3,0.804
3,0.694
3,0.931
3,0.775
3,0.249
3,0.391
3,0.898
3,0.459
3,0.891
3,0.939
3,0.629
3,0.322
3,0.908
3,0.353
3,0.947
3,0.302
3,0.151
3,0.388
3,0.659
3,0.683
3,0.828
3,0.917
3,0.083
3,0.777
3,0.394
3,0.123
3,0.846
3,0.599
3,0.34
3,0.372
3,0.834
3,0.214
3,0.553
3,0.593
3,0.595
3,0.253
3,0.479
4,0.909
4,0.553
4,0.908
4,0.775
4,0.834
4,0.885
4,0.908
4,0.913
4,0.846
4,0.911
4,0.517
4,0.931
4,0.683
4,0.947
4,0.689
4,0.951
4,0.942
4,0.96
4,0.7
4,0.703
4,0.425
4,0.405
4,0.654
4,0.856
4,0.816
4,0.517
4,0.745
4,0.593
4,0.915
4,0.802
4,0.937
4,0.79
4,0.917
4,0.905
4,0.616
4,0.925
4,0.353
4,0.919
4,0.642
4,0.77
4,0.629
4,0.322
4,0.845
4,0.404
4,0.805
4,0.682
4,0.572
4,0.89
4,0.958
4,0.87
4,0.861
4,0.828
4,0.496
4,0.58
4,0.302
4,0.194
4,0.249
4,0.151
4,0.215
4,0.433
4,0.7
4,0.614
4,1
4,0.558
4,0.821
4,0.558
4,0.8
4,0.123
4,0.704
1,0.955
1,0.725
1,0.725
1,0.955
1,0.955
1,0.725
1,0.725
1,0.915
1,0.507
1,0.971
1,0.145
1,0.145
1,0.955
1,1
1,0.052
1,1
1,0.909
1,0.955
1,0.955
1,1
1,0.909
1,0.919
1,0.742
1,0.912
1,0.725
1,0.955
1,1
1,1
1,0.081
1,0.955
1,0.145
1,1
1,0.052
1,0.742
1,0.052
1,1
1,0.081
1,0.955
1,1
1,0.955
1,0.081
1,0.626
1,0.955
1,0.052
1,1
1,0.128
1,0.725
1,0.052
1,0.909
1,0.955
1,1
1,0.955
1,1
1,0.955
1,0.879
1,1
1,0.955
1,0.145
1,0.955
1,0.725
1,0.955
1,0.955
1,0.725
1,1
1,0.269
1,0.955
2,1
2,0.143
2,0.909
2,0.955
2,0.971
2,0.909
2,0.955
2,0.955
2,0.971
2,1
2,0.145
2,1
2,0.955
2,0.145
2,0.955
2,0.955
2,0.971
2,0.955
2,1
2,0.507
2,0.909
2,0.915
2,0.909
2,0.955
2,0.145
2,0.725
2,0.081
2,0.955
2,1
2,1
2,0.725
2,1
2,0.955
2,0.998
2,1
2,0.128
2,0.955
2,0.725
2,0.955
2,0.145
2,0.955
2,1
2,0.725
2,1
2,1
2,0.725
2,0.955
2,1
2,0.909
2,0.145
2,0.052
2,1
2,1
2,1
2,0.128
2,0.955
2,0.145
2,0.915
2,0.725
2,0.955
2,0.145
2,0.145
2,1
2,0.955
2,1
2,0.955
3,0.909
3,0.725
3,0.081
3,0.955
3,0.145
3,0.955
3,0.955
3,0.909
3,0.052
3,0.725
3,0.725
3,0.955
3,0.725
3,1
3,1
3,0.052
3,0.955
3,1
3,0.725
3,0.725
3,0.955
3,1
3,0.725
3,0.955
3,0.145
3,0.145
3,1
3,1
3,0.145
3,0.955
3,0.081
3,0.943
3,0.081
3,1
3,1
3,0.955
3,0.742
3,0.081
3,0.971
3,0.955
3,1
3,1
3,1
3,0.955
3,0.879
3,0.955
3,0.145
3,0.114
3,0.971
3,0.145
3,0.909
3,1
3,0.915
3,0.725
3,1
3,0.955
3,0.128
3,0.955
3,0.909
3,1
3,0.725
3,1
3,1
3,0.145
3,0.128
3,0.128
4,0.955
4,0.955
4,0.955
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,0.507
4,0.909
4,0.909
4,0.909
4,0.909
4,0.909
4,0.955
4,0.955
4,0.955
4,0.955
4,0.955
4,0.955
4,0.955
4,0.955
4,0.955
4,0.955
4,0.145
4,0.145
4,0.145
4,0.145
4,0.145
4,0.145
4,0.145
4,0.114
4,0.081
4,0.081
4,0.081
4,0.052
4,0.052
4,0.128
4,1
4,1
4,0.128
4,0.027
4,0.725
4,0.725
4,0.725
4,0.725
4,0.725
4,0.725
4,0.725
4,0.725
4,0.725
4,0.742
4,0.879
4,0.884
4,0.915
4,0.943
4,0.998
4,1
1,0.12
1,0.345
1,0.47
1,0.047
1,0.754
1,0.241
1,0.546
1,0.051
1,0
1,0.96
1,0.065
1,0.094
1,0.368
1,0.277
1,0.054
1,0.923
1,0.107
1,0.065
1,0.569
1,0.617
1,0.255
1,0.218
1,0.526
1,0
1,0.072
1,0.462
1,0.507
1,0.573
1,0.751
1,0.899
1,0.054
1,0.494
1,0.285
1,0.103
1,0.494
1,0.85
1,0.058
1,0.937
1,0.768
1,0.851
1,0.355
1,0.877
1,0.888
1,0.277
1,0.065
1,0.285
1,0.485
1,0.545
1,0.103
1,0.256
1,0.085
1,0.541
1,0.409
1,0.239
1,0.639
1,0.244
1,0.494
1,0.445
1,0.919
1,0.271
1,0
1,0.215
1,0.705
1,0.943
1,0.187
1,0.262
1,0.092
1,0.148
2,0.231
2,0.103
2,0.285
2,0.092
2,0.525
2,0.151
2,0.368
2,0.051
2,0.058
2,0.069
2,0
2,0.047
2,0.069
2,0.285
2,0.051
2,0.051
2,0.303
2,0.094
2,0.47
2,0.107
2,0.047
2,0.255
2,0.244
2,0.484
2,0.03
2,0.515
2,0.065
2,0.065
2,0.085
2,0.262
2,0.094
2,0.223
2,0.507
2,0.124
2,0.107
2,0.148
2,0.124
2,0.784
2,0.054
2,0.527
2,0.092
2,0.507
2,0.925
2,0.12
2,0.47
2,0.507
2,0.47
2,0.014
2,0.077
2,0.124
2,0.124
2,0.803
2,0.051
2,0.484
2,0.148
2,0.123
2,0.507
2,0.077
2,0.085
2,0.103
2,0.085
2,0.484
2,0.103
2,0.077
2,0.244
2,0.092
2,0.21
2,0.058
3,0.084
3,0.103
3,0.077
3,0.065
3,0.085
3,0.494
3,0.123
3,0.031
3,0.077
3,0.285
3,0.858
3,0.069
3,0.881
3,0.392
3,0.515
3,0.318
3,0.054
3,0.784
3,0.12
3,0.233
3,0.103
3,0.112
3,0.484
3,0
3,0.103
3,0.014
3,0.187
3,0.122
3,0.077
3,0.077
3,0.46
3,0.174
3,0.484
3,0.092
3,0.092
3,0.922
3,0.065
3,0.107
3,0.262
3,0.047
3,0.103
3,0.047
3,0.077
3,0.787
3,0.66
3,0.484
3,0.906
3,0.12
3,0.134
3,0.051
3,0.085
3,0.507
3,0.507
3,0.255
3,0.244
3,0.047
3,0.174
3,0.318
3,0.054
3,0.051
3,0.285
3,0.494
3,0.888
3,0.438
3,0.065
3,0.161
3,0.872
3,0.094
4,0.054
4,0.653
4,0.085
4,0.879
4,0.778
4,0.551
4,0.065
4,0.792
4,0.675
4,0.817
4,0.801
4,0.065
4,0.643
4,0.735
4,0.138
4,0.562
4,0.858
4,0.761
4,0.851
4,0.961
4,0.807
4,0.816
4,0.069
4,0.869
4,0.872
4,0.787
4,0.094
4,0.077
4,0.958
4,0.983
4,0.959
4,0.047
4,0.03
4,0.862
4,0.851
4,0.857
4,0.494
4,0.494
4,0.47
4,0.849
4,0.507
4,0.515
4,0.494
4,0.507
4,0.46
4,0.434
4,0.405
4,0.878
4,0.246
4,0.054
4,0.318
4,0.231
4,0.084
4,0.037
4,0
4,0.22
4,0.459
4,0.103
4,0.476
4,0.263
4,0.161
4,0.286
4,0.223
4,0.987
4,0.782
4,0.819
4,0.477
4,0.231
1,0.401
1,0.555
1,0.011
1,0.397
1,0.331
1,0.187
1,0.041
1,0.344
1,0.382
1,0.141
1,0.344
1,0.132
1,0.784
1,0.052
1,0.324
1,0.357
1,0.011
1,0.009
1,0.406
1,0.011
1,0.052
1,0.375
1,0.239
1,0.335
1,0.316
1,0.397
1,0.316
1,0.011
1,0.052
1,0.004
1,0.344
1,0.316
1,0.485
1,0.064
1,0.395
1,0
1,0.011
1,0.004
1,0.004
1,0.335
1,0.508
1,0.052
1,0.287
1,0.052
1,0.239
1,0.057
1,0.061
1,0.386
1,0.188
1,0.057
1,0.011
1,0.011
1,0.011
1,0.011
1,0.397
1,0.011
1,0.083
1,0
1,0.19
1,0.228
1,0.489
1,0.217
1,0.349
1,0.397
1,0.011
1,0.456
1,0.062
1,0.316
2,0.614
2,0.197
2,0.564
2,0.198
2,0.148
2,0.427
2,0.064
2,0
2,0.376
2,0.036
2,0.514
2,0.548
2,0.493
2,0.585
2,0.011
2,0.009
2,0.009
2,0.611
2,0.192
2,0.009
2,0.041
2,0.011
2,0.474
2,0.489
2,0.14
2,0.108
2,0.564
2,0.564
2,0.594
2,0.057
2,0.011
2,0.01
2,0.516
2,0.011
2,0.77
2,0.029
2,0.467
