Lateness,LogJoystickPosition
2,0.011
2,0.011
2,0.582
2,0.585
2,0.011
2,0.637
2,0.238
2,0.609
2,0.717
2,0.393
2,0.485
2,0.52
2,0.197
2,0.489
2,0.431
2,0.161
2,0.52
2,0.459
2,0.036
2,0.545
2,0.011
2,0.041
2,0.609
2,0
2,0.493
2,0.011
2,0.466
2,0.534
2,0.481
2,0.459
2,0.376
3,0.321
3,0.011
3,0.011
3,0.518
3,0.5
3,0.607
3,0.568
3,0.742
3,0.011
3,0.711
3,0.515
3,0.011
3,0.517
3,0.011
3,0.614
3,0.643
3,0.485
3,0.011
3,0.502
3,0.459
3,0.011
3,0.687
3,0.585
3,0.647
3,0.388
3,0.748
3,0.58
3,0.573
3,0.584
3,0.805
3,0.64
3,0.184
3,0.552
3,0.588
3,0.011
3,0.391
3,0.516
3,0.1
3,0.845
3,0.427
3,0.53
3,0.578
3,0.534
3,0.01
3,0.738
3,0.632
3,0.715
3,0.584
3,0.011
3,0.346
3,0.735
3,0.166
3,0.614
3,0.347
3,0.108
3,0.485
3,0.825
3,0.392
3,0.011
3,0.912
3,0.662
3,0.188
3,0.011
3,0.011
3,0.011
3,0.46
3,0.358
3,0.281
4,0.845
4,0.793
4,0.71
4,0.366
4,0.611
4,0.611
4,0.614
4,0.64
4,0.886
4,0.822
4,0.893
4,0.904
4,0.85
4,0.883
4,0.637
4,0.515
4,0.787
4,0.669
4,0.596
4,0.616
4,0.585
4,0.53
4,0.573
4,0.685
4,0.666
4,0.607
4,0.627
4,0.572
4,0.564
4,0.722
4,0.722
4,0.76
4,0.825
4,0.771
4,0.952
4,0.011
4,0.011
4,0.011
4,0.011
4,0.011
4,0.011
4,0.011
4,0.011
4,0.011
4,0.144
4,0.157
4,0.161
4,0.337
4,0.357
4,0.251
4,0.439
4,0.355
4,0.662
4,0.647
4,0.718
4,0.617
4,0.704
4,0.548
4,0.5
4,0.549
4,0.355
4,0.391
4,0.439
4,0.474
4,0.459
4,0.499
4,0.347
4,0.399
1,0.709
1,0.698
1,0.701
1,0.701
1,0.16
1,0.061
1,0
1,0.172
1,0.16
1,0.652
1,0.549
1,0.07
1,0.659
1,0.128
1,0.026
1,0.664
1,0.405
1,0.616
1,0.331
1,0.742
1,0.82
1,0.722
1,0.82
1,0.67
1,0.081
1,0.659
1,0.079
1,0.451
1,0.176
1,0.862
1,0.502
1,0.792
1,0.616
1,0.066
1,0.845
1,0.701
1,0.931
1,0.16
1,0.659
1,0.026
1,0.066
1,0.048
1,0.659
1,0.673
1,0.171
1,0.087
1,0.355
1,0.654
1,0.549
1,0.141
1,0.481
1,0.026
1,0.504
1,0.701
1,0.123
1,0.552
1,0.295
1,0.952
1,0.242
1,0.408
1,0.019
1,0.854
1,0.659
1,0.215
1,0.066
1,0.034
1,0.011
2,0.809
2,0.793
2,0.701
2,0.061
2,0.659
2,0.178
2,0.158
2,0.659
2,0.07
2,0.172
2,0.344
2,0.502
2,0.333
2,0.066
2,0.167
2,0.82
2,0.165
2,0.63
2,0.145
2,0.502
2,0.054
2,0.195
2,0.601
2,0.81
2,0.774
2,0.49
2,0.782
2,0.756
2,0.36
2,0.207
2,0.82
2,0.472
2,0.586
2,0.742
2,0.124
2,0.742
2,0.742
2,0.242
2,0.549
2,0.82
2,0.631
2,0.453
2,0.705
2,0.192
2,0.296
2,0.376
2,0.388
2,0.16
2,0.709
2,0.616
2,0.07
2,0.82
2,0.616
2,0.04
2,0.57
2,0.156
2,0.277
2,0.774
2,0.079
2,0.175
2,0.275
2,0.275
2,0.192
2,0.451
2,0.502
2,0.026
2,0.541
3,0.563
3,0.192
3,0.549
3,0.16
3,0.054
3,0.661
3,0.701
3,0.742
3,0.332
3,0.522
3,0.742
3,0.592
3,0.497
3,0.931
3,0.82
3,0.679
3,0.838
3,0.547
3,0.151
3,0.454
3,0.49
3,0.774
3,0.283
3,0.742
3,0.862
3,0.895
3,0.792
3,0.502
3,0.711
3,0.787
3,0.513
3,0.82
3,0.586
3,0.372
3,0.413
3,0.708
3,0.477
3,0.429
3,0.742
3,0.151
3,0.459
3,0.301
3,0.697
3,0.406
3,0.451
3,0.82
3,0.25
3,0.577
3,0.659
3,0.81
3,0.742
3,0.054
3,0.415
3,0.82
3,0.59
3,0.494
3,0.827
3,0.661
3,0.701
3,0.709
3,0.305
3,0.366
3,0.497
3,0.701
3,0.659
3,0.29
3,0.396
4,0.701
4,0.82
4,0.659
4,0.82
4,0.931
4,1
4,0.82
4,0.742
4,0.82
4,0.82
4,0.895
4,0.82
4,0.742
4,0.782
4,0.742
4,0.742
4,0.82
4,0.652
4,0.709
4,0.792
4,0.897
4,0.838
4,0.81
4,0.81
4,0.912
4,0.928
4,0.827
4,0.776
4,0.863
4,0.841
4,0.734
4,0.611
4,0.633
4,0.752
4,0.523
4,0.597
4,0.638
4,0.85
4,0.44
4,0.7
4,0.909
4,0.53
4,0.661
4,0.838
4,0.782
4,0.75
4,0.53
4,0.469
4,0.553
4,0.563
4,0.076
4,0.481
4,0.344
4,0.664
4,0.397
4,0.457
4,0.537
4,0.671
4,0.547
4,0.692
4,0.448
4,0.692
4,0.493
4,0.559
4,0.94
4,0.642
4,0.605
1,0.048
1,0
1,0.255
1,0.229
1,0
1,0.466
1,0.251
1,0.409
1,0.119
1,0
1,0.853
1,0.095
1,0.58
1,0.644
1,0.419
1,0.141
1,0.163
1,0.37
1,0.408
1,0.218
1,0.901
1,0
1,0.555
1,0.234
1,0.375
1,0.259
1,0
1,0.377
1,0.024
1,0.94
1,0.784
1,0
1,0.195
1,0.988
1,0.119
1,0.542
1,0.656
1,0
1,0.016
1,0.55
1,0
1,0.77
1,0.407
1,0.044
1,0.34
1,0.163
1,0.59
1,0.372
1,0.017
1,0
1,0.479
1,0
1,0.315
1,0.08
1,0
1,0
1,0
1,0.24
1,0
1,0.044
1,0.553
1,0.303
1,0.11
1,0.664
1,0.414
1,0.821
1,0.356
1,0.065
2,0.256
2,0.276
2,0.21
2,0.285
2,0.055
2,0.204
2,0.29
2,0.391
2,0.044
2,0.372
2,0.119
2,0.31
2,0.547
2,0.394
2,0.921
2,0.234
2,0.347
2,0.372
2,0.32
2,0.141
2,0.339
2,0.396
2,0.227
2,0.547
2,0.31
2,0
2,0.345
2,0.194
2,0.34
2,0.267
2,0.498
2,0.53
2,0.024
2,0.396
2,0.541
2,0.157
2,0.686
2,0.443
2,0.53
2,0
2,0.716
2,0.2
2,0.478
2,0
2,0.506
2,0.247
2,0
2,0.433
2,0
2,0.055
2,0.353
2,0.763
2,0.833
2,0.588
2,0.185
2,0.395
2,0.163
2,0.381
2,0.372
2,0.421
2,0.463
2,0.348
2,0.24
2,0
2,0.322
2,0
2,0.644
2,0.632
3,0.559
3,0.943
3,0.04
3,0.024
3,0.476
3,0.861
3,0.889
3,0.923
3,0.831
3,0.622
3,0.47
3,0.119
3,0.419
3,0.227
3,0.315
3,0.338
3,0.908
3,0.245
3,0.24
3,0.301
3,0.62
3,0.771
3,0.372
3,0.844
3,0.566
3,0.365
3,0.427
3,0.909
3,0.238
3,0.452
3,0
3,0.065
3,0
3,0.706
3,0.372
3,0.802
3,0.972
3,0.581
3,0.619
3,0.594
3,0.763
3,0.382
3,0.692
3,0.264
3,0.54
3,0.141
3,0.493
3,0.138
3,0.257
3,0.771
3,0.595
3,0.615
3,0.265
3,0
3,0.306
3,0.524
3,0.746
3,0.485
3,0.543
3,0.505
3,0.376
3,0.341
3,0.618
3,0.928
3,0.318
3,0.285
3,0.931
3,0.336
4,0.446
4,0.343
4,0.572
4,0.763
4,0.364
4,0.449
4,0.434
4,0.707
4,0.358
4,0.502
4,0.403
4,0.391
4,0.867
4,0.931
4,0.842
4,0.894
4,0.772
4,0.795
4,0.848
4,0.271
4,0.958
4,0.791
4,0.371
4,0.634
4,0.234
4,0.825
4,0.862
4,0.895
4,0.814
4,0.757
4,0.977
4,0.952
4,0.972
4,0.977
4,0.693
4,0.703
4,1
4,0.993
4,0.768
4,0.674
4,0.698
4,0.386
4,0.484
4,0.055
4,0.163
4,0.354
4,0.338
4,0.41
4,0.091
4,0.525
4,0.38
4,0.96
4,0.81
4,0.506
4,0.649
4,0.672
4,0.163
4,0.406
4,0.091
4,0
4,0.654
4,0.545
4,0.439
4,0.467
4,0.32
4,0.306
4,0.2
4,0.578
1,0.274
1,0
1,0.189
1,0.427
1,0.083
1,0.374
1,0.634
1,0.166
1,0.943
1,0.374
1,0.023
1,0.151
1,0.023
1,0.024
1,0.017
1,0.689
1,0.456
1,0.068
1,0.103
1,0.499
1,0.02
1,0.024
1,0.375
1,0.021
1,0.445
1,0
1,0.972
1,0
1,0.833
1,0
1,0.413
1,0.075
1,0
1,0.024
1,0.024
1,0.037
1,0.888
1,0
1,0.234
1,0
1,0.157
1,0.415
1,0.986
1,0.02
1,0.076
1,0.024
1,0.921
1,0.019
1,0.372
1,0.175
1,0.977
1,0.396
1,0.339
1,0.795
1,0.154
1,0.968
1,0.051
1,0.494
1,0.139
1,0.083
1,0.02
1,0.158
1,0.024
1,0
1,0.928
1,0.263
1,0.023
2,0.017
2,0.024
2,0.024
2,0.016
2,0.092
2,0.167
2,0.062
2,0
2,0.158
2,0
2,0.037
2,0.075
2,0.024
2,0.016
2,0.044
2,0.2
2,0.103
2,0.023
2,0
2,0.023
2,0.189
2,0.016
2,0.02
2,0.089
2,0
2,0
2,0.075
2,0.932
2,0.016
2,0.154
2,0.03
2,0.154
2,0.041
2,0.166
2,0
2,0.017
2,0.123
2,0.209
2,0.01
2,0.139
2,0.024
2,0
2,0.041
2,0
2,0.021
2,0.023
2,0
2,0
2,0.051
2,0.024
2,0.023
2,0.189
2,0.023
2,0.024
2,0.143
2,0
2,0.154
2,0
2,0
2,0.165
2,0.076
2,0.971
2,0
2,0
2,0.167
2,0.021
2,0.099
3,0.634
3,0
3,0.075
3,0.541
3,0.918
3,0.971
3,0.107
3,0.017
3,0.103
3,0.607
3,0.123
3,0.016
3,0
3,0.151
3,0.632
3,0.014
3,0.189
3,0.161
3,0.167
3,0.31
3,0.021
3,0.114
3,0.017
3,0
3,0.041
3,0.166
3,0.02
3,0.143
3,0.915
3,0.143
3,0.094
3,0.16
3,0.944
3,0.249
3,0.77
3,0.771
3,0.473
3,0.108
3,0.6
3,0
3,0.727
3,0.123
3,0.154
3,0.023
3,0
3,0.02
3,0
3,0.104
3,0.604
3,0.919
3,0.582
3,0.128
3,0
3,0.092
3,0.12
3,0
3,0.024
3,0.023
3,0
3,0.083
3,0.075
3,0.01
3,0
3,0.021
3,0.983
3,0.921
3,0.103
4,0.062
4,0.971
4,0
4,0.972
4,0.971
4,0.975
4,0.91
4,0.968
4,0.966
4,0.966
4,0.966
4,0.968
4,0.969
4,0.975
4,0.975
4,0.975
4,0.983
4,0.911
4,0.918
4,0.913
4,0.901
4,0.918
4,0.905
4,0.742
4,0.88
4,0.817
4,0.995
4,0.906
4,0.76
4,0
4,0.841
4,0.753
4,0.929
4,0.722
4,0.699
4,0.954
4,0.457
4,0.603
4,0.52
4,0.537
4,0.408
4,0.568
4,1
4,0.687
4,0.632
4,0.673
4,0.944
4,0.575
4,0.819
4,0.587
4,0.72
4,1
4,0.161
4,0.753
4,0.929
4,1
4,0.94
4,0.95
4,0.653
4,0.949
4,0.939
4,0.94
4,0.643
4,0.991
4,1
4,0.741
4,0.971
1,0
1,0.897
1,0.383
1,0
1,0.99
1,0.782
1,0.901
1,0.03
1,0.984
1,0.979
1,0.379
1,0.473
1,0.231
1,0.975
1,0.014
1,0.03
1,0.684
1,0.633
1,1
1,0
1,0.89
1,0.586
1,1
1,0.019
1,0
1,0.535
1,0
1,0.431
1,0.114
1,0.698
1,0.418
1,0.02
1,0.215
1,0.756
1,0.163
1,0.447
1,0.052
1,0
1,0.975
1,0.05
1,0.589
1,0.006
1,0.026
1,0.25
1,0.431
1,0
1,0.223
1,0.043
1,0.037
1,0.931
1,0.317
1,1
1,0.924
1,0.633
1,0.731
1,0.065
1,0.972
1,0
1,0.043
1,0.862
1,0
1,0.043
1,0.99
1,0.891
1,0.017
1,1
1,0.485
2,0.8
2,0.016
2,0.045
2,0.052
2,0.017
2,0.011
2,0.528
2,0.656
2,0.729
2,1
2,0.984
2,0.189
2,0.017
2,0.661
2,0.48
2,0.736
2,0.165
2,0.017
2,0.055
2,0.111
2,0.075
2,0.085
2,0.793
2,0.052
2,0.055
2,0.666
2,0.189
2,0.979
2,0.026
2,0.706
2,0.973
2,0.503
2,0.017
2,0.026
2,0.034
2,0.891
2,0.034
2,0.564
2,0.016
2,0.007
2,0.043
2,0.215
2,0.043
2,0.81
2,0.016
2,0.99
2,0.235
2,0.03
2,0.956
2,0.154
2,0.172
2,0.017
2,0.799
2,0.052
2,0.037
2,0.973
2,0.047
2,0.635
2,0.458
2,0.037
2,0.549
2,0.017
2,0
2,0
2,0.031
2,0.628
2,0.075
3,0.549
3,0.955
3,0.979
3,0.708
3,0.503
3,0.169
3,0.908
3,0.464
3,0.993
3,0.377
3,0.609
3,0.134
3,0.079
3,0.501
3,0.904
3,0.083
3,0.274
3,0.065
3,0.047
3,1
3,0.189
3,0
3,0
3,0.134
3,0.502
3,1
3,0.04
3,0.946
3,0.448
3,0.989
3,0.054
3,0.757
3,0.596
3,0.962
3,1
3,0.57
3,0.707
3,0.127
3,0.993
3,0.79
3,0.471
3,0.928
3,0.043
3,0.993
3,0.026
3,0.017
3,0.708
3,0.535
3,0.043
3,0.578
3,0.519
3,0.083
3,0.134
3,0.017
3,0.516
3,0.549
3,0.552
3,0.596
3,0.503
3,0.897
3,0.316
3,0.017
3,0.683
3,0.094
3,0.715
3,0.55
3,0
4,0.052
4,0.274
4,0.363
4,0.727
4,0.489
4,0.761
4,0.884
4,0.075
4,0.834
4,0.079
4,0.978
4,0.989
4,0.938
4,0.993
4,0.738
4,1
4,0.017
4,0.631
4,0.102
4,0
4,0.875
4,0.614
4,0.687
4,0.594
4,0.946
4,0.439
4,0.092
4,0.898
4,0.898
4,0.875
4,0.891
4,0.683
4,0.897
4,0.04
4,0.047
4,0.047
4,0.048
4,0.979
4,0.905
4,0.946
4,0.856
4,0.055
4,1
4,0.877
4,0.962
4,0.655
4,0.971
4,0.473
4,0.99
4,0.465
4,0.775
4,1
4,0.961
4,0.361
4,1
4,0.503
4,0.99
4,0.975
4,0.721
4,0.017
4,0.344
4,0.614
4,0.631
4,0.588
4,0.99
4,0.667
4,0.961
1,0.659
1,0.896
1,0.118
1,0.782
1,0.666
1,0.294
1,0.702
1,0.152
1,0.227
1,0.446
1,0.325
1,0.568
1,0.55
1,0.413
1,0.276
1,0.315
1,0.051
1,0.315
1,0.241
1,0.236
1,0.225
1,0.894
1,0.882
1,0.631
1,0.554
1,0.197
1,0.464
1,0.659
1,0.519
1,0.459
1,0.944
1,0.158
1,0.148
1,0.48
1,0.383
1,0.167
1,0.256
1,0.187
1,0.834
1,0.234
1,0.152
1,0.944
1,0.94
1,0.658
1,0.209
1,0.108
1,0.193
1,0.481
1,0.152
1,0.937
1,0.533
1,0.591
1,0.42
1,0.603
1,0.495
1,0.084
1,0.72
1,0.295
1,0.912
1,0.245
1,0.212
1,0.794
1,0.327
1,0.944
1,0.245
1,0.39
2,0.31
2,0.246
2,0.31
2,0.209
2,0.061
2,0.189
2,0.94
2,0
2,0.163
2,0.01
2,0
2,0.708
2,0.445
2,0.017
2,0.591
2,0.234
2,0.202
2,0.143
2,0.017
2,0.324
2,0.834
2,0.143
2,0.955
2,0.212
2,0.42
2,0.658
2,0.891
2,0.156
2,0.224
2,0.245
2,0.575
2,0.08
2,0.829
2,0.209
2,0.659
2,0.88
2,0.151
2,0.717
2,0.156
2,0.338
2,0.28
2,0.446
2,0.568
2,0.49
2,0.552
2,0.245
2,0.332
2,0.381
2,0.345
2,0.143
2,0.478
2,0.658
2,0.524
2,0.285
2,0.061
2,0.831
2,0.44
2,0.181
2,0.842
2,0.136
2,0.646
2,0.924
2,0.234
2,0.614
2,0.235
2,0.245
3,0.88
3,0.225
3,0.554
3,0.484
3,0.674
3,0.552
3,0.39
3,0.316
3,0.888
3,0.898
3,0.188
3,0.49
3,0.251
3,0.502
3,0.68
3,0.357
3,0.471
3,0.854
3,0.158
3,0.859
3,0.617
3,0.909
3,0.321
3,0
3,0.637
3,0.68
3,0.681
3,0.38
3,0.658
3,0.874
3,0.312
3,0.506
3,0.39
3,0.691
3,0.368
3,0.722
3,0.434
3,0.664
3,0.866
3,0.414
3,0.705
3,0.474
3,0.658
3,0.94
3,0.681
3,0.639
3,0.652
3,0.325
3,0.885
3,0.375
3,0.051
3,0.805
3,0.702
3,0.568
3,0.395
3,0.619
3,0.356
3,0.46
3,0.245
3,0.543
3,0.963
3,0.261
3,0.876
3,0.345
3,0.785
3,0.204
4,0.681
4,0.785
4,0.911
4,0.725
4,0.744
4,0.591
4,0.544
4,0.658
4,0.051
4,0.568
4,0.239
4,0.636
4,0.658
4,0.325
4,0.297
4,0.051
4,0.888
4,0.887
4,0.862
4,0.295
4,0.143
4,0.589
4,0.375
4,0.872
4,0.885
4,0.898
4,0.894
4,0.909
4,0.963
4,0.967
4,0.846
4,0.967
4,0.759
4,0.643
4,0.441
4,0.636
4,0.499
4,0.714
4,0.318
4,0.996
4,0.271
4,0.642
4,0.906
4,0.805
4,0.599
4,0.702
4,0.625
4,0.709
4,0.576
4,0.523
4,0.818
4,0.797
4,0.352
4,0.213
4,0.176
4,0.267
4,0.466
4,0.579
4,0.677
4,0.633
4,0.523
4,0.41
4,0.563
4,0.686
4,0.65
4,0.575
1,0.936
1,0.185
1,0.692
1,0.6
1,0.377
1,0.501
1,0.487
1,0.926
1,0.634
1,0.233
1,0.724
1,0.888
1,0.156
1,0.814
1,0.031
1,0.809
1,0.629
1,0.145
1,0.165
1,0.052
1,0.952
1,0.494
1,0.455
1,0.748
1,0.572
1,0.65
1,0.01
1,0.19
1,0.52
1,0.926
1,0.483
1,0.669
1,0.812
1,0.073
1,0.943
1,0.185
1,0.712
1,0.271
1,0.156
1,0.763
1,0.38
1,0.566
1,0.104
1,0.156
1,0.149
1,0.53
1,0.126
1,0.702
1,0.241
1,0.432
1,0.892
1,0.955
1,0.931
1,0.145
1,0.549
1,0.464
1,0
1,0.469
1,0.501
1,0.972
1,0.14
1,0.632
1,0.653
1,0.103
1,0.193
1,0.931
1,0.642
2,0.484
2,0.328
2,1
2,0.706
2,1
2,1
2,0.309
2,0.984
2,0.615
2,0.752
2,0.661
2,0.986
2,0.031
2,0.126
2,0.073
2,1
2,0.1
2,0.451
2,0.255
2,0.052
2,1
2,0.449
2,0.868
2,0.309
2,0.565
2,0.084
2,0.162
2,0.828
2,0.095
2,0.185
2,0.53
2,0.629
2,0.548
2,0.621
2,0.11
2,0.63
2,0.914
2,0.926
2,0.475
2,0.123
2,0.582
2,0.472
2,0.368
2,0.99
2,0.984
2,0.791
2,0.752
2,0.984
2,0.317
2,0.084
2,0.318
2,0.984
2,0.613
2,0.929
2,0.358
2,0
2,0.484
2,0.135
2,0.732
2,0.528
2,0.51
2,0.257
2,0.525
2,0.642
2,1
2,0.384
2,0.879
3,0.337
3,0
3,0.112
3,1
3,0.501
3,0.888
3,0.604
3,0.911
3,0.952
3,0
3,0
3,0.14
3,0.205
3,0.156
3,0.228
3,1
3,0.316
3,0.084
3,0.052
3,0.562
3,0
3,0.218
3,0.909
3,0
3,0.775
3,0.45
3,0.969
3,0.926
3,0.062
3,0.14
3,0.048
3,0
3,0.6
3,0.972
3,0.911
3,0.244
3,0.19
3,0.349
3,0.084
3,0.744
3,0.344
3,0.984
3,0.67
3,0.751
3,0.643
3,0.669
3,0.919
3,0.613
3,0.984
3,0.952
3,0.126
3,0.499
3,0.897
3,0.946
3,0.98
3,0.487
3,0.986
3,0.626
3,0.368
3,0.722
3,0.451
3,0.65
3,0.733
3,0.769
3,0.692
3,0.837
3,0.471
4,0
4,0
4,0.064
4,0
4,0.991
4,0.94
4,0.969
4,0.899
4,0.98
4,0.188
4,0.983
4,0.084
4,0.98
4,0.188
4,0.084
4,0.084
4,0.104
4,0.392
4,0.58
4,0.613
4,0.89
4,0.95
4,0.574
4,0.755
4,0.487
4,0.36
4,0.891
4,0.271
4,0.846
4,0.741
4,0.905
4,0.89
4,0.632
4,0.802
4,0.606
4,0.809
4,0.562
4,1
4,1
4,0.984
4,0.6
4,0.879
4,0.972
4,1
4,1
4,0.894
4,0.884
4,1
4,0.952
4,0.169
4,0.352
4,0.185
4,0.112
4,0.364
4,0.081
4,0.401
4,0.985
4,0.096
4,0.112
4,0.572
4,0.401
4,0.361
4,0.529
4,0.336
4,0.358
4,0.572
4,0.781
