LateBeforeNopre,CNVBeforeNopre,LateAfterNopre,CNVAfterNopre
2,-0.0006893256213516,1,0.0091281128115952
4,0.00963457126636058,1,-0.00015407643513754
3,0.000708443578332663,2,-0.00863328731308381
1,0.00628045445773751,2,0.0116521967574954
3,-0.00345778383780271,2,0.00949106893191735
2,-0.00322887445023904,1,-0.0019727754406631
2,-0.00122474097103501,4,-0.00673290311048428
2,0.00719450771187743,3,-0.00458273225619147
4,-0.0191311724483967,1,0.00482915450508396
4,0.00705413349593679,1,0.00840490777045488
1,-0.00301262852735817,3,0.0132941237340371
1,0.00224709087827553,2,-0.00669301922122637
4,-0.00728411059632587,4,0.00350836509217819
2,0.00769218460967143,4,-0.0119246144458884
2,-0.00490326217065255,2,0.000641863259564464
3,-0.00331121558944384,1,-0.0204127210502823
3,-0.0117906164377928,4,0.00234671774766563
1,0.00172177682300874,2,-0.00649886143704255
1,-0.000340571258372317,3,-0.0038546643142278
1,-0.00168001194833778,2,0.00303524715127423
1,-0.00958609705169996,4,0.00212305566916863
4,0.00746700136611859,2,-0.00985582467789451
3,-0.0118741889794668,1,-0.00730777710365752
3,-0.00761320488527417,4,0.00337688190241655
4,-0.00873276311904192,1,-0.00912763550877571
3,-0.00500980811193585,2,8.39787535369396e-05
3,-0.00906362500973046,3,-0.0131792798638344
3,0.0221648601194223,3,0.00249090433741609
1,-0.027416264017423,2,-0.000393339413373421
3,-0.010922328568995,2,-0.00323821379182239
1,0.0212350161746144,1,-0.00630544809003671
3,0.0134396180510521,4,0.0113106321853896
2,-0.00232380349189043,4,-0.0138671817258
3,-0.00304489806876518,3,-0.00158018603300055
3,0.00175968006563683,1,-0.00418364132444064
1,0.00102434858369331,3,0.00859643084307512
4,-0.00838145706802607,3,-0.00293480496232708
2,-0.0112081835201631,4,0.00155916949734092
2,-0.00235379592049867,3,-0.00832314044237137
2,0.00567738502286375,1,-0.0019221812641869
4,-0.00636563014510709,1,0.0202094359944264
2,-0.00199925665704844,2,-0.00101009019029637
2,0.00209814558426539,2,0.002234545070678
3,0.00962026934333456,1,-0.00349689461290836
3,0.000749018994004776,4,0.00121633786087235
4,0.000463366780119638,2,-0.00067060844351848
2,0.0158181289831797,4,0.0155676522602638
1,-0.00233376891507457,3,0.00147062237374485
1,0.00824956661866357,3,0.00585244161387285
3,-0.000568723296358561,1,0.00253364133338133
1,0.0062887646490708,1,0.0102122944469253
4,0.00442664129271482,4,0.0108766748259465
4,0.00874253300329049,4,-0.0208810952802499
2,-0.000175267457962036,3,-0.00158644836240758
2,-0.000538110267370939,2,0.00783234120657047
3,-6.24920746001105e-05,3,0.00335832188526789
2,-0.00142043048981577,2,-0.00153195951133966
3,-0.00227914603116612,4,-0.0128792362908522
3,-0.00502279020535449,1,0.00380852729237328
2,0.00900180265307426,2,-0.00102252735329481
2,-0.00651518348604441,3,0.00490803690627217
1,0.00842488432923953,4,-0.005434278321142
4,0.00655002535010378,3,0.00312954532758643
1,0.00177549543635299,3,-0.00278585528333982
1,0.000597440948088964,1,0.00141576048918068
4,0.00301303832869356,4,-0.00976777154331406
3,0.0128966731329759,2,0.0116349092374245
1,-0.0136818077104787,1,-0.00597116444259882
3,-0.0066022276696458,4,0.0125580015204226
1,-0.00195086933672428,4,-0.0159634668380022
2,-0.0201150067150593,2,0.00802937312982976
2,0.0100051077703635,1,0.0041475585118557
4,0.00494013509402672,3,0.00241101026767865
3,-0.00576670995603005,3,0.000459247409404876
4,-5.49642524371544e-05,1,0.00796117618059119
1,0.0030221597213919,1,-0.00528139962504307
3,-0.00184477105115851,2,0.000768109729203085
2,0.0119788311421871,1,0.0104373020197575
2,-0.00404401620229085,4,-0.0124708904574315
4,-0.00777156945938865,1,-0.0133766901368896
3,0.00424547896788378,1,0.00598778234173854
1,0.00564810330979526,4,-0.00516514666378498
3,0.000190458376891911,2,0.000193642529969414
4,-0.00407801370602101,3,-0.00619877563925305
4,-0.00408819449755053,2,-0.0066554358539482
3,-0.00163258829464515,4,0.000768532603008983
1,-0.00318529976842304,3,0.000204201855619128
4,0.000997459671149651,3,-0.00911889021517709
4,-0.00183403491973877,4,0.00731635256670415
1,0.0145457995434602,4,0.00551864985997478
1,-0.00543616851791739,1,0.00406318266565601
3,-0.0167762283235788,1,-0.00577976120014985
1,-0.00944327901136906,1,0.0107220954572161
1,0.000963060767389834,1,0.00385780683670115
3,-0.00811905382821957,2,0.0127482380097111
2,-0.00888126719898234,4,-0.00660422444343567
1,-0.0010526156402193,3,-0.00861456850543618
1,0.00409382573949794,3,-0.0160177331417799
2,-0.0154333716879288,3,0.00592555288070192
1,0.0016341555553178,4,0.00152895323117264
1,0.00927852854753534,3,0.00682999302322666
3,-0.00413003462987642,3,-0.00624220756193002
3,-0.0131996385753155,2,0.0162258831163247
1,0.00784268199155728,2,-0.0112250577658415
3,0.00610821989054481,3,-0.00259774624525259
3,0.0101022568220894,4,-0.000359315735598405
4,0.00258499865109722,3,-0.00763140991330147
3,-0.00132782175205648,2,0.00690081746627887
1,0.0103085171431303,3,0.00277185560359309
2,0.00779127236455679,2,-0.00519690297854443
1,0.00582670451452335,4,0.00100836856290698
4,0.00156401346127192,2,-0.00254134344868362
1,0.0089332244436567,1,0.00281645730137825
2,0.00540077282736699,1,0.00221261479115734
4,0.00251953823802372,4,-0.00716179287216316
2,-0.00362505166170498,2,-0.0033650918242832
4,0.00924952669690053,3,-0.000998156804901858
3,-0.022810373455286,2,0.00491578644141555
2,0.00141530204564333,3,-0.0157585460692644
2,0.000815416967573886,1,-0.00548180324646334
4,-0.000191032498454054,4,-0.00572410753617684
3,0.00729498942382634,2,-0.000646486538850392
3,-0.00341474268740664,4,0.008769107516855
3,0.00859009986743331,3,-0.00849479980145892
1,-0.00255533845969088,2,-0.0101058467601736
3,-0.00290476202887172,1,-0.00197391516606634
3,-0.0129662128165364,4,0.00191731719921033
2,-0.000879042083397508,4,0.00739932851865888
3,-0.00288339748901005,2,0.00474456429947168
3,0.00362358995092412,2,-0.0103151956573129
2,0.00930590927600861,1,-0.00382724334485829
1,-0.00667818387349447,4,-0.00122247483038033
4,-0.0114486826738964,4,0.000984486580515901
2,0.00102956131255875,4,0.00124690696247853
1,-0.00967642571777105,3,4.95735633497437e-05
4,0.00394935626536608,2,0.00328759748178224
4,-0.000212134250129263,1,-0.0135483018433054
4,0.00476218030477564,1,-0.00112540119638046
2,-0.00188134366180748,3,-0.00380097321855525
1,0.00591831010145446,2,0.00382294364195938
4,-0.00243617842594782,3,0.00971183173047999
2,-0.00595678668469191,4,-0.00921392183348265
1,0.00818727786342303,3,-0.00451807056864103
1,0.00416165310889482,2,-0.00296557834371924
2,0.00547441646146278,3,-0.0113686950256427
4,-0.0182453511903683,2,0.0108348097031315
4,-0.00454738111390422,4,-0.0163591282131771
4,0.000898184021934867,3,0.00167007961620887
4,-0.00548295377908895,3,-0.000401819745699565
2,0.00526674087935438,3,0.00218385846043626
3,-0.00811245975395044,3,0.0159652891258399
4,0.0032345651416108,3,0.0106846125175556
2,-0.00234331542742439,1,0.00835902336984873
4,0.00129056706403693,4,0.00584260529528062
2,-0.00828184684117635,2,0.0116976906235019
2,-0.00809280512233575,1,0.00301242043497041
1,0.00131132236371438,1,-0.000654048829649886
4,0.0100354027623932,3,0.00666147665469907
1,0.00470879813656211,4,0.000191384460777044
3,-0.000131832377519459,4,-0.00835836585611105
1,-0.0130675782759984,2,0.0111722952375809
4,-0.0174002700174848,1,0.01373911749882
2,0.00359577130681525,3,0.0003442558615158
2,0.000885809926937024,4,0.00534280839686592
4,-0.0110414186492562,4,0.00422845926368609
1,0.00172423695524534,1,-0.00640265247784555
3,-0.00052613066509366,3,0.0031897770628954
4,-0.00326722697354853,2,-0.00636027691264947
3,0.00242269854061306,1,0.00995315130179127
1,0.0191757374753555,3,-0.00292512107019623
4,-0.0134499981068075,4,-0.00616185475761692
4,0.00208396092057228,4,0.000461510596020768
3,-0.0038997915883859,2,0.000179741587847578
3,0.00047775210502247,2,-0.00415320696629351
2,-0.00412488253399109,4,0.0054523297585547
3,-0.00100451599185665,3,0.00713687064126134
2,-0.0114990094055732,3,-0.000811580908096706
2,0.00583289051428437,1,-0.008260036673164
1,-0.00570087026183804,3,-0.0154649885371327
2,-0.00032355907994012,4,0.00243911310099065
1,-0.0149859354520837,4,0.0233023588856061
4,-0.0061844196364594,2,0.00593532738275826
4,0.00407716530996064,4,0.0139514928062757
2,0.0013406669216541,4,-0.00341357259700696
2,0.0047435718588531,4,0.00345382078861197
4,-0.0112244511644046,2,0.00871113811930021
1,-0.00623581224742035,3,0.00458672813450297
2,0.00201524080087741,2,-0.0219243156413237
1,0.00471946100393931,2,0.00269134913105518
4,0.00310619637214889,2,0.00819155806675553
3,0.00127134089901422,4,-0.00582125863972275
2,0.00483608460732891,4,0.00803394677738349
4,0.00670669934091469,4,-0.00401359191164374
1,-0.00424485370361557,2,-0.00318170399017011
1,8.09446792118251e-05,4,0.000623491398679713
2,-0.00669252810378869,4,0.0076564719590048
1,0.0071601167631646,3,0.011685700311015
4,-0.000491915028154229,3,-0.000827945458392302
4,-0.0104349426304301,2,-0.00526777189224958
2,-0.00274681928567588,1,-0.00442522733161847
2,-0.00438176654279232,4,-0.018182959407568
1,-0.00063878142585357,1,-0.01154222805053
4,-0.00325662452572336,1,0.00224245442465569
3,-0.002660029528973,4,-0.00769928256825854
1,-0.00286369060631841,1,0.00544029629478852
2,0.00113696480790774,1,-0.0148316423098246
3,-0.00258531021730353,3,-0.00219491712050512
1,-0.00136101317669575,2,-0.0013330966370025
3,-0.0122480026135842,3,-0.00505560388167699
2,0.00882265778879325,3,0.00826208328362554
1,0.0115826581216728,2,-0.00928989471867681
3,0.00250784835467736,1,0.00596546913341929
4,-0.00190735810125868,3,-0.00452753175826122
4,-0.00426130074386795,3,-0.00204189688277741
2,-0.0119945574551821,3,-0.00478991493582726
3,-0.00910288702774172,2,0.00153507804498076
3,0.00865445720652739,1,0.00979571153099338
1,0.0185714003940423,4,-0.00597643107175827
1,0.00488757683585087,3,0.0128223802894354
2,-0.0084118329298993,2,-0.00411152211017907
2,0.0151118601982792,1,-0.000283289545526107
4,0.00356349094848459,3,-0.00628061452880502
3,-0.00145716119247178,3,0.00216295046266168
4,0.0149203709637125,1,-0.00793818089490136
2,-0.00535848829895258,1,0.000116737559437752
3,-0.00863665156066418,1,0.00848011284445723
1,0.000230548010828594,2,-0.00150233685659866
4,-0.00848963794608911,1,-0.00320850933591525
2,0.00370879766220848,1,-0.00545112354060014
3,-0.0028227874233077,3,0.00322638613094265
2,-0.00521715187157194,4,0.00482132004496331
1,-0.00487932655960321,2,0.000502637820318341
4,0.00527134949030976,4,0.0102519637730438
4,0.00415523629635572,2,-0.00316158849697482
2,-0.00945634293990831,1,0.00893177882729409
4,-0.0167590373506149,4,0.00202766930063566
4,0.00324074066399286,1,-0.00908936218669017
3,0.00737861784485479,1,-0.00101320194759561
3,-0.00260910015398016,3,0.00867711162815491
3,0.00275147271653016,1,0.0055869217030704
4,-0.00748178067927559,4,-0.000196298099278162
1,0.0041810298183312,2,-0.00115391631455471
2,0.0196697808181246,2,-0.00707628174374501
4,0.00719665767004093,2,0.00615718537786355
1,0.00573550273353855,4,-0.00109457114012912
2,-0.00467159987116853,3,-0.013828265791138
2,-0.00617553542057673,1,-0.00046166234339277
1,-0.00758067638768504,1,-0.000877353925413142
4,-0.00209060811903328,1,-0.00430883789279809
3,-0.00636396271875128,4,0.0146973356604576
4,0.0161509538690249,3,0.00137203776588043
1,-0.0119796575357517,2,0.000353747493742655
4,-0.00468736059701769,4,0.00549696052136521
3,-0.00257719901856035,4,0.00949679780751467
3,-0.00113056786358356,3,0.00115614558914482
1,-0.00805484782904387,4,0.000273394165560603
3,0.0101945851929486,1,-0.00223651008370022
4,0.00737185062219699,2,-0.000607845567477246
2,-0.00883983898287018,4,-0.0185227971524
1,0.00510025334854921,2,0.00370061180243889
2,-0.00111076903219024,2,0.0144503718862931
1,0.00344470050185919,2,0.00340441800653934
1,-0.00741799738413344,4,-0.0146628233293692
4,0.0133298607737136,2,0.00520646168539921
4,0.00260754653330271,3,0.00422208321591218
2,0.0026802339804514,3,-0.00269645964726806
3,0.00213624779280508,2,-0.00969796627759933
3,-0.00253316247835755,1,-0.00446200805405776
1,0.00723746325820684,2,-0.0059223926315705
2,-0.00198621341648201,1,0.0047826348648717
1,0.00573037176703413,1,-0.00819470353114108
3,-0.00728321184093754,2,0.00945415743626654
1,0.0192828314999739,4,-0.00565522955730557
2,0.00591495163583507,1,-0.00662614630224804
2,-0.00375817048673828,1,-0.00454254200061162
2,0.00872638763394207,1,-0.000395050194735328
2,0.00502322847023606,2,-0.0119336005300283
1,0.00947486950705449,3,-0.0148243196308613
3,-0.00983044722427925,2,-0.00418875951921412
4,-0.00305543009502192,1,-0.0007276176669014
3,-0.0161697007715702,2,-0.00117658362917912
4,0.00381367487716489,4,0.0173026300326455
1,0.011516864101092,4,0.0189398023455093
2,-0.00295687816105783,4,0.00133028638083488
4,0.00896556489169598,1,0.00396092246228363
4,-0.00451771169900894,2,0.0104412964234749
1,0.00345964539640894,4,0.0123148262500763
3,-0.000344263467316826,3,-0.00145190181986739
4,0.000364395479361216,1,0.00407732790336013
4,0.00488275615498424,3,0.00660064971695344
4,-0.00306373339117272,1,0.00549902006362875
1,-0.00178816899036368,1,-0.00430034328989374
4,-0.00212479838713383,3,0.00415590331734469
3,0.00403440340111653,2,0.00669258491446575
1,-0.00562473258469254,2,-0.00740027132754525
3,0.00368635061507424,4,-0.000556220154976472
1,0.0135464388877153,3,-0.00475358933908865
3,0.00528034777380526,4,0.00720413673358659
2,-0.0176936799349884,2,-0.00949245070417722
2,-0.00695560670768221,4,0.00823068028936783
3,0.00532797103126844,1,-0.00621380600690221
2,0.00402258076549818,1,-0.000709802766020099
2,-0.0123115094999472,3,0.00453318151024481
1,-0.0043370599548022,2,0.00210250541567802
4,0.0065552182495594,4,-0.0105164848888914
3,-0.00239992559848664,3,0.0123787934426218
1,0.00194935485099753,2,-0.0101595098773638
4,-0.00527713509897391,2,0.0109255720550815
2,0.00310778338462114,2,-0.00498485759211083
3,0.00442505433845023,2,-0.0117222958554824
1,-0.0135818599568059,1,0.00247121732293939
1,-0.00757005686561267,4,-0.00162138339752952
4,0.00977258632580439,4,0.000196028229159613
1,0.00318664382211864,1,0.0051736884439985
1,0.00602948231001695,3,-0.00260366701210539
3,-0.00756709890750547,1,0.00679814885370433
2,0.00346654141321778,2,-3.1649872350196e-05
2,-0.00195250210041801,3,-0.00402063969522715
4,0.00288553954063294,4,0.000302034236180286
3,0.00666346369932095,4,0.0090871565140939
4,-0.0175343860561649,1,-0.000509939602731417
2,-0.00627872687376415,3,0.00591101957009717
1,0.0018342553327481,3,-0.0098019380432864
4,-0.0196525845676661,4,0.0141413710080087
3,0.00727619184181094,4,-0.00898173887010974
3,-0.00149868673179299,3,-0.02229936234653
1,-0.0023022013095518,3,0.00645035722603401
4,0.000885594092930357,2,0.00506146077532321
1,-0.0049952941481024,4,0.00142324113403447
1,0.016529254304866,1,0.00268009696931889
3,-0.00178478844463825,4,-0.00487742518695692
4,-0.00751673562141756,2,-0.00851221817235152
2,-0.00638079969212413,2,-0.00108786854737749
2,0.00302017930274208,4,0.00486453434374804
3,0.00131212652195245,1,-0.00165210287862768
4,-0.0163850318640471,2,-0.00898509385297075
3,-0.00358564938263347,2,-0.00751534513741111
1,-0.000922049395740032,4,0.00731554068624973
1,-0.0103870985719065,4,-0.0035793589001211
3,-0.00309064945516487,2,0.00449381636766096
4,0.000692471881241848,1,0.010431301780045
3,-0.00374693359723703,2,-0.00318145410468181
1,0.00564513091618816,4,-0.00405293866060674
1,0.0134989293292165,1,0.00783632800448686
4,-0.0078323339112103,2,-0.00346479107004901
2,0.00448241205109904,2,0.00071942200884223
4,-0.00373829047506054,1,-0.00437324090550343
2,-0.0133859400327007,2,-0.00906278736268481
1,0.0026220383879263,2,-0.00890015888338288
3,0.00816512092327078,4,0.000784210860729218
4,0.00581362893960128,1,-0.000508775468915701
2,-0.0105839939787984,2,0.0116566689684987
2,0.000564913032576442,1,0.00305952100704114
4,-0.000807401956990361,1,-0.0130244341368477
3,0.0121509896901747,1,0.00190832551258306
4,0.00953745562583208,1,0.020041100991269
2,-0.00324208910266558,2,0.0113569565486008
3,-0.00256455045503875,2,-0.00790819502435625
3,0.0170379215851426,3,-0.00441527005750686
3,-0.00270506211866935,3,0.00789167421559493
3,-0.00257771190566321,3,-0.00095345467949907
2,0.00292307487688959,4,-0.0162909167508284
3,-0.00989807986964782,3,-0.0030614718561992
2,0.00560409102278451,1,0.00511131125191848
4,-0.00511094757045309,3,0.0117374133939544
1,0.00151787436334416,4,-0.00458280579186976
3,-0.00283560234432419,4,0.0011803051068758
4,0.00195312259408335,4,-0.00694331338551516
3,0.00010608850667874,4,-0.00360954475278656
1,0.00206354981889945,1,0.00196153953826676
1,0.000335772206502346,3,0.010143085460489
4,0.000345867127180099,1,0.0114719825796783
1,-0.00899860976884762,2,0.00660278919773797
3,0.00919640673479686,1,0.00759582043004533
4,0.00373824538352589,4,-0.00277135202971598
4,0.00664369637767474,3,-0.00684336037375033
3,-0.00375948138146972,3,0.00312474358361214
4,-0.000211177083353202,2,0.00842476853479942
1,0.00504488109921416,2,0.00233835152660807
2,-0.012094554801782,4,-0.00555075254912178
3,-0.00548435021967938,1,0.00447925149152676
3,0.00743254879489541,1,-0.00234075170010328
3,0.00665737750629584,3,0.00085760504892581
1,-0.00232265846959005,1,0.00822205150810381
3,0.00298738691102092,3,0.002426919216911
1,0.0136659340932965,4,0.0164971562723319
1,0.0181236366430918,4,-0.00177021968799333
4,0.000691279458502928,2,0.00278051973630985
4,0.00326105385223248,4,0.00242101827946802
3,-0.00571950587133567,4,-0.0104009496668975
2,0.0132877892659356,2,0.00894100281099478
1,0.0109078008681536,1,0.0218157358467579
3,0.0182147026062012,3,0.000260433958222469
4,0.0143517000445475,1,0.0230718843328456
2,-0.0012398090135927,4,0.00826131924986839
2,-3.66258124510447e-06,2,-0.00734619485835234
4,-0.01306595467031,4,0.00547148931461076
2,-0.00880184094421566,4,-0.0136804012581706
1,0.0002585196440729,4,0.00388963179041942
4,-0.00455238902941346,3,-0.0107076360533635
4,-0.0107395111117512,2,-0.00331963854841888
1,0.00634134327992797,2,0.00216233928222209
3,-0.000950567851153513,2,0.0176090970635414
4,0.0117817612675329,2,-0.0121833067387342
2,0.00178291718475521,3,0.00152372615411878
2,-0.00175099870345245,2,-0.00141672871541232
1,-0.0023693436717925,2,0.000192875149271761
4,0.00901161848256985,2,-0.00797756512959798
3,-0.00213343161158264,2,-0.00973531495158871
3,0.0141394178693493,2,-0.0173201452319821
4,-0.00382235762663186,2,0.00410945022789141
1,0.00920141177872817,3,-0.00201855250634253
4,-0.00458152491288881,4,0.00551702751545236
2,0.00133286848237428,1,0.00154684885061821
1,0.0136035466566682,2,-0.0011712706182152
1,0.00509367122625311,3,-0.00226230112214883
2,-0.000902582852480312,3,-0.00276620724859337
1,0.00775452128921946,2,0.00210329339218636
1,-4.06041120489438e-05,2,-0.00205198970312874
3,-0.00199545826762915,4,-0.00812222808599472
1,0.0146707262222966,2,-0.00148543821220907
2,-0.0146489747955153,2,-0.00359480758197606
1,-0.00406118102061252,2,-0.00533096826014419
1,0.00298509599330525,4,0.0195823134854436
2,0.0064355192395548,2,0.00512151373550296
2,-0.00323961036823069,3,-0.00259294915789117
2,0.00811378735428055,2,0.000655078319444632
4,0.00560230412520468,2,0.00336158256201694
2,-0.00334860337898135,4,-0.00497039128094912
3,0.00769682011256615,1,-0.000507487682625651
2,-0.00127118643528471,1,0.00412530358880758
2,0.00498652830719948,1,-0.00276299001416191
2,0.00222739335731603,2,-0.00528958362216751
4,-0.00336013796428839,4,0.00250004765500004
4,0.00113878337045511,3,-0.00438856302450101
1,0.00595503649674356,4,-0.00413832135382108
4,0.00173397540735702,2,0.00303974699151392
1,0.00250464433338493,3,-0.00664339680224657
1,-2.85881881912549e-05,3,-0.00312756204220932
3,0.000511120830196887,1,0.000652970978990197
3,0.00287351274164394,1,0.00183046253126425
3,-0.00349296753605207,1,0.0101020932197571
2,0.0147051252424717,3,-0.00525286444462836
2,0.00424579724979897,4,0.00357143386888007
1,-0.00327568654514228,3,-0.00658885102408628
1,-0.000909856520593166,4,0.00218529937167962
4,-0.00134718318198187,4,0.00477308170714726
3,-0.00821786342809598,4,-0.000145388573097686
1,0.00133241941997161,1,0.00202009921971088
1,-0.0146783079641561,1,-0.00204924959689379
1,-0.00562103216846784,4,-0.00698057032423094
4,-0.00694569960857431,4,-0.0121807701264819
2,0.000106703742252042,4,0.004999122582376
2,-0.0249993099520604,2,-0.00488306778909949
4,0.0060241996931533,2,0.00569370326896509
3,0.0170685946941376,4,-0.0013139018168052
3,-0.0040898787168165,4,0.0126432346102471
2,0.00527717724132041,4,-0.00287830806337297
1,0.000248619471676648,4,-0.00146024315229927
3,-0.0167442827175061,1,-0.000391852197992648
4,0.00360865875457724,3,0.00812290899921209
2,-0.00727021073301633,4,0.00256589272369941
3,-0.00933781048903863,4,-0.0123727926984429
3,-0.000761232416455944,3,-0.00750439971064528
3,-0.00913299216578404,4,0.00550795121428867
4,-0.00214222952490672,4,0.0164264782021443
1,-0.00108217863210787,3,-0.00567484941954414
2,-0.00115986135400211,1,-0.00275196026389798
3,0.00418827589601278,3,0.012913445631663
2,-0.0037225189153105,4,-0.0140077971542875
1,-0.0053961705416441,3,0.0102052316069603
3,-0.00520731216238346,1,0.000199095190813144
2,-0.00225708431874712,2,0.00287688771883647
3,0.00438052540024122,1,-0.0100379003367076
2,-0.00424327848789593,3,-0.000750935015579065
3,-0.00226053968071938,4,0.00809772871434689
2,0.00302478841816386,1,-0.0257076763858398
3,0.00872820398459832,2,-0.00370857251497606
3,0.00414737321746846,1,0.00501551486862202
2,-0.013429619371891,1,0.0108497590214635
1,0.00113343835497896,1,-0.001154554154103
4,0.00145756996547182,4,-0.00506162903426836
2,0.00896574648019547,1,-0.00630971610856553
4,0.0033617727458477,1,-0.0147839328274131
3,-0.00685105938464403,2,-0.00571286561898887
2,0.00398043878764535,2,0.000178156265368064
4,0.00925886235199869,2,0.0129161747172475
1,-0.00513495566944281,4,-0.00019833135108153
4,-0.00110017457821717,4,0.00136208125816969
4,0.00472631573211402,1,-0.00153976958245039
2,0.0039310217058907,4,0.000980906692954401
1,-0.00180153218874087,4,0.00216406168571363
1,-0.00515694574763377,2,0.00225443840220881
1,-0.00420600177797799,2,0.0063825543038547
3,-0.000929269784440597,4,0.00352968260024985
2,0.018940637120977,3,-0.00707950652576983
1,-0.0048387194207559,4,0.00619168176005284
1,0.00734125316254601,2,-0.0190956921627124
4,-0.0018869536385561,4,-0.00902645677948991
2,-0.00337222823873162,1,0.00163777762403091
4,-0.00245310148845116,3,0.00391165477534135
3,-0.00145910585221524,4,0.00808235550114963
3,-0.0159802295578023,3,-0.0328081237773101
3,-0.00173873190457622,2,0.0015235859900713
4,-0.0119054776926835,3,-0.00475078374923517
4,0.00306082299600045,3,-0.00427369509513179
2,-0.017543268079559,4,-0.00957214335600535
2,-0.00942428704972068,1,-0.00947677545870344
3,0.00415185877742867,3,0.00152714950187753
4,-0.00172711703150223,3,-0.00110330032960822
2,9.55511786742136e-05,1,-0.000248348641131694
4,-0.0127209496373932,1,-2.47313485791286e-05
1,0.00694821262732148,1,0.00406608358025551
3,-0.00583430439777051,1,-0.00513383094221354
1,-0.012741453324755,1,-0.00266346568241715
