LateAfterNopre1,CNVAfterNopre1,LateAfterNopre2,CNVAfterNopre2
4,0.008769107516855,1,-0.00564439408481121
1,0.00556512006248037,2,0.00330692890565842
4,-0.00547297434726109,2,0.00460678567954649
4,-0.0192970509330432,2,-0.00441820880708595
1,-0.00454254200061162,1,-0.0070987519963334
1,0.00664875516667962,1,0.00889750911543767
1,-0.00172042727839046,2,-0.0029853453549246
4,0.0173026300326455,1,0.00537793586651484
4,-0.0138671817258,3,-0.0120384690041343
3,0.00131867965683341,4,-0.00319723377469927
4,0.016387468824784,2,0.00390613102354109
1,0.0104951169341803,1,0.030729353427887
4,0.00482132004496331,1,-0.00564480177126825
4,-0.000556220154976472,3,-0.00976915471255779
2,-0.00148543821220907,3,-0.00244081136770546
1,0.00447925149152676,1,-0.00395812831508617
4,0.00803394677738349,4,0.00101042647535602
4,-0.0121807701264819,1,-0.00565292360261083
4,-0.00151653173573626,2,0.00240674506252011
2,-0.0154584075013796,2,0.0151172112673521
1,0.0055869217030704,3,-0.00263430302341779
1,0.00461760064354166,4,-0.00012490611212949
3,0.00395974699252595,3,-0.000951198240121206
1,-0.00640265247784555,2,0.00177684814358751
2,0.00660278919773797,3,-0.00166192796314135
3,0.000870542678361138,4,0.00255451044843843
4,0.0164264782021443,1,-0.00150969453776876
2,0.00233835152660807,3,0.0112179471567894
4,0.00212305566916863,4,-0.00390377485503753
3,0.0031897770628954,1,0.00562810747457358
2,-0.0190956921627124,4,0.00606960337609053
3,-0.0038546643142278,1,0.00417153420858085
1,0.00396092246228363,4,-0.0104623132695754
4,-0.0105164848888914,1,-0.000853960363504787
3,-0.00259294915789117,4,-0.0135104255750775
2,-0.00734619485835234,1,-0.00257088659175982
1,-5.60471477607886e-05,4,0.000109008474585911
4,0.00216406168571363,1,0.0159406748910745
3,-0.00505560388167699,2,0.0109792266351481
4,-0.00244237009125451,1,0.0223609019691745
4,-0.00388925964944065,1,-0.00264519569464028
3,-0.00567484941954414,2,-0.0133088454604149
4,-0.00192346338493129,1,-0.016010501421988
4,0.00826131924986839,1,0.0101484439025323
4,-0.00681710289791226,1,0.00851582192505399
2,0.000179741587847578,2,-0.00115640208396902
3,0.0117926538611452,1,0.0153236482292414
1,-0.00548180324646334,1,-0.000181413178021709
3,-0.00545938111220797,1,-0.0238994813213746
2,0.000354771812756856,2,-0.00450000543302546
3,-0.0160177331417799,3,-0.00388973155835023
3,0.000538891608205934,2,0.0107163943660756
1,0.00606479107712706,2,0.00131805613636971
4,-0.0128792362908522,4,0.00525859987828881
2,-0.00985582467789451,1,-0.0173692116513848
2,-0.0013330966370025,1,0.0161541017393271
4,-0.0123727926984429,4,-0.000351197939986984
1,0.00303587185529371,3,0.00340594324128081
3,-0.00244869974752267,4,0.00102940857565651
2,0.000409459801934039,2,0.010820514212052
1,-0.00622492143884301,3,0.00874435280760129
2,0.00690081746627887,4,0.0120312543585896
1,0.00796117618059119,4,0.0024586016467462
4,0.0011803051068758,4,0.000960368124651723
1,0.00406318266565601,3,0.00969691853970289
1,0.001669949075828,1,0.0269276102383931
2,0.0162258831163247,1,0.0101196498144418
3,-0.00818401978661617,1,0.0115926318491499
4,-3.85877986749013e-06,3,-0.00374525723357995
4,0.00121633786087235,3,0.00486763126779503
1,0.00783632800448686,2,0.0123492215449611
3,0.0003442558615158,2,0.00662604521494359
4,0.00507375380645196,3,-0.00891396263614297
2,0.000353747493742655,1,-0.00780795881049319
1,-0.01154222805053,2,0.0101231484053036
4,-0.00310502405651884,1,-0.0176536825795968
3,-0.00312756204220932,2,-0.00132958113681525
3,-0.00911889021517709,3,0.00427170563489199
1,0.00484376396828641,3,0.00233310472685844
1,0.00340817802740882,4,-0.00481941380227606
3,0.0032399621559307,2,-0.00275583786424249
2,0.00948649582763513,3,-0.00196335658741494
4,0.00537008163519204,4,0.00741058700562765
4,0.0125580015204226,2,-0.00580577459186316
4,0.00172706371328483,2,-0.00170023075770587
2,0.00360054771105448,2,-0.00100267911329865
4,0.00345382078861197,2,-0.00339593427876631
1,0.00305952100704114,2,0.00613379600690678
4,-0.000359315735598405,4,-0.0153706942995389
3,-0.00204189688277741,1,0.0055688105057925
2,0.0116349092374245,4,0.0215603749578198
1,-4.66540222987533e-05,2,0.0107765293990572
1,-0.00433975495009993,1,0.0172968953847885
1,0.00337469585550328,3,0.00775262589255969
2,0.00269134913105518,3,0.0015240788149337
1,0.0186253155892094,4,-0.0118873153502742
4,-0.00957214335600535,4,0.00284935642654697
3,-0.00750439971064528,1,0.00283552805194631
4,0.0076993607605497,4,-0.0167287249738971
3,0.00591101957009717,1,-0.00690060264120499
2,0.011690389054517,3,-0.00848715127600978
3,-0.0030614718561992,1,-0.00527207584430774
2,-0.00141672871541232,2,0.0187258447209994
3,0.00322638613094265,1,0.00255090976133943
2,-0.0061058869274954,2,0.00889872169742982
1,-0.00204924959689379,2,0.00252556925018628
1,-0.000391852197992648,2,0.00814389918620388
1,-0.00983987608924508,4,-0.0112691432392846
1,0.000199095190813144,4,0.00164462067186832
3,-0.00684336037375033,1,-0.000392040858666102
2,-0.0080136611747245,3,-0.00314744732653101
4,-0.00921392183348265,1,0.0050824407953769
3,0.00326104807512214,4,-0.00365251357046266
2,-0.00526777189224958,4,0.0020168496024174
4,-0.00452626155068477,2,-0.000777627574279904
3,-0.00525286444462836,2,-0.00368443597108126
3,-0.00158018603300055,1,0.00384312297683209
2,8.39787535369396e-05,3,0.00741578700641791
4,-0.00219966548805436,3,-0.00821478587264816
2,-0.00607869339485963,1,0.000302121353646119
3,-0.0098019380432864,4,0.00959541369229555
3,0.0089353338504831,3,0.00190258352085948
3,0.00391165477534135,4,-0.00542333466000855
4,-0.00509120911980669,1,-0.00272634470214446
4,0.00486453434374804,3,-0.00880400735574464
2,0.0071866891036431,1,0.0187580324709415
4,0.00142324113403447,4,-0.000283270453413328
2,-0.0125903791437546,1,-0.00710300138841073
2,-0.00759908541416128,2,0.00130303010034064
1,-0.0130244341368477,1,0.00348523872283598
2,-0.000281184620689601,4,0.00378606282174587
2,-0.00245462249343594,2,0.00298381845156352
4,0.00337688190241655,4,0.0234896149486303
1,-0.00517577119171619,1,-0.00812274473719299
4,-0.00743767945095897,3,-0.00588214537128806
2,-0.0107218315824866,1,0.00281626090873033
4,0.0153697114437819,3,0.00278135466699799
1,0.00110341825832923,1,0.00052925447622935
4,-0.00464635908914109,3,0.000984561629593372
2,-0.00318145410468181,3,0.000540537488025924
2,0.00410945022789141,1,-0.00218557434466978
2,0.00210250541567802,2,-0.00842987472424284
4,-0.0119246144458884,3,-0.00545257066066066
3,-0.00259774624525259,2,-0.00356918945908546
1,0.0218157358467579,3,-0.00194710116678228
1,0.00768423390885194,4,-0.0172670390456915
1,-0.00793818089490136,1,-0.0165653843432665
1,0.00930281107624372,1,-0.00359126754725973
1,-0.002114442269279,2,0.0237616850063205
3,-0.0107054328545928,3,0.00816418643807992
4,-0.00393425665485362,4,-0.000387424215053519
4,-0.0121285996089379,2,0.012741580295066
2,-0.00928989471867681,4,-0.00329275118807952
4,0.00739932851865888,4,-0.00159624444010357
1,-0.00842405824611584,3,0.000757686172922452
4,0.000616401220516612,1,0.0289163409421841
1,0.00995315130179127,2,-0.00470543839037418
2,-0.00514703911418716,4,-0.00105071797346075
2,-0.0176503366480271,4,-0.00340548910511037
3,-0.000120868959735769,4,-0.0230086011191209
3,0.00312954532758643,2,-0.00681118698169788
2,-0.00488306778909949,3,-0.000657545092205207
3,0.0132941237340371,2,0.00719110046823819
3,-0.00478991493582726,4,-0.000429281421626608
2,-0.0121833067387342,1,0.00384698424507709
4,-0.000145388573097686,2,-0.00648517068475485
3,-0.00525798400243123,1,0.0174159974170228
4,-0.00260245342118045,1,0.00276202088571154
1,0.00183046253126425,1,-0.0057332847888271
1,0.00163777762403091,4,-0.00164991996522682
4,0.00136208125816969,4,-0.00185746443457901
3,0.00167007961620887,4,0.00957009304935733
2,0.0069997226819396,3,0.0193287888541818
1,0.00372935376556901,3,0.00526765113075574
4,0.00617738052581747,3,4.42781650538867e-05
2,-0.0180600952977935,2,-0.0121048988900535
4,0.0018379104634126,4,0.00318982653940717
4,0.0195823134854436,2,-0.00699346628971398
3,0.00458672813450297,4,-0.00764158329305549
1,0.00651362974895164,3,0.0128835332579911
4,0.00243911310099065,1,0.00415549287572503
2,-0.000607845567477246,2,-0.00571788328428132
1,-0.00603535488092651,2,0.00604887399822474
1,0.00154684885061821,4,-0.00574844920386871
1,0.00835902336984873,3,-0.00134493395065268
4,0.0123118814080954,4,0.0134492932508389
3,0.00477043290932973,3,0.0103843677788973
2,0.0037350389175117,4,-0.000833258886511127
2,-0.00152455200441182,1,0.0107091937679797
1,0.00549902006362875,3,-0.0016230382801344
3,0.00937420595437288,4,0.0120465699583292
3,-0.000401819745699565,3,0.00184265597878645
4,-0.00329883388864497,4,0.0039045053999871
3,0.00147062237374485,4,0.00331127756120016
2,0.00225443840220881,4,-0.00246217629561822
1,0.0051736884439985,1,0.00408990370730559
3,-0.00707950652576983,2,0.0137327977766593
3,-0.00624220756193002,3,-0.0121525311842561
4,0.00550795121428867,1,-0.00728961103595793
4,0.00949679780751467,1,-0.00898387624571721
4,0.00388963179041942,3,0.00222412307630293
1,-0.00340994773432612,3,0.00267769070342183
1,-0.0117222249197463,1,0.00483516355355581
2,0.000617516207663963,1,-0.0049442577874288
1,-0.000631953754539912,3,-0.00448147483014812
4,-0.01539439180245,3,0.0138130844497937
3,0.012913445631663,3,0.00650388390446703
2,0.00860065501183271,4,0.0064972717470179
4,-0.00339874846395105,2,0.00999484506792214
2,0.00491578644141555,2,0.0117836523180207
4,0.00549696052136521,1,-0.0149351738703748
2,0.0043505037513872,1,-0.0070174861078461
2,-0.00777758289283762,4,0.00968210119754076
1,0.00247121732293939,4,0.00116066898529728
4,-0.0104009496668975,3,-0.0126310599346956
2,0.00368908331923497,3,0.00162805329697828
2,0.00475294950107733,1,0.0102193980710581
2,0.002234545070678,4,0.00804361669967572
4,0.00202766930063566,1,0.01189618712912
1,0.020041100991269,3,0.0185687200476726
2,0.00474456429947168,2,0.000943002979814385
3,0.0102052316069603,1,-0.0148409958928823
1,0.00979571153099338,1,-0.020167692253987
1,-0.00630971610856553,1,-0.000601132012282809
1,-0.00112540119638046,3,0.0010028242613771
4,0.00277435779571533,3,0.0116628864780068
2,-0.0144314668917408,2,0.0159598467871547
4,0.0102519637730438,2,-0.000489683433746298
2,-0.00115391631455471,4,-0.00042976652427266
3,0.0112421487768491,4,0.00407330334807436
4,0.00124690696247853,3,0.00742420204915106
2,0.000662376095230381,3,0.00988004356622696
1,0.00893177882729409,1,0.00809843593742698
2,-0.00190226171010484,3,0.00139289830500881
2,0.0126758358286073,3,0.0145018234228094
3,-0.00201855250634253,2,0.0139887497449915
1,0.00406608358025551,4,0.00561393636356418
2,0.00382294364195938,2,0.00346191848317782
3,0.00710415498663982,2,-0.0160734343032042
3,0.00241101026767865,4,0.00361025011322151
4,-0.00162138339752952,1,0.0225438571845492
3,-0.00861456850543618,1,-0.00392303654613594
2,0.00521065387874842,2,0.00785806402564049
2,-0.00200793946472307,3,-0.00345394430526843
4,0.0146973356604576,1,0.0100471909778814
3,0.00085760504892581,2,-0.0105916745960712
2,0.0058978755841963,4,-0.00437548756599426
3,-0.00619877563925305,4,0.00544921786058694
3,0.00585244161387285,3,-0.00246318629554783
1,0.00385780683670115,2,0.00203784921905026
1,-0.008260036673164,2,0.00463639887554261
1,-0.00430034328989374,2,0.00760941564415892
2,-0.00520159583538771,2,0.0089412946254015
4,0.00722431387597074,1,0.00501196474457781
4,0.000768532603008983,2,0.0012203145888634
1,-0.0148316423098246,2,-0.00634642038494349
3,0.0117374133939544,4,-0.0110622607171535
1,-7.27574030558268e-05,4,0.00918814361405869
4,-0.00129991750388096,2,-0.00285841555645069
4,0.0155676522602638,1,-0.000973765583088001
1,0.00196859904099256,2,-0.0214922313267986
2,-0.00301398848629712,2,0.0174632531901201
2,0.000502637820318341,1,0.00603100572091838
3,0.00592555288070192,4,0.00128959160065278
4,0.000980906692954401,2,0.00020717247389257
4,-0.0026522120848919,1,0.00643827622601142
4,-0.00565522955730557,2,0.0185348905312518
4,-0.0126641523092985,2,-0.00597680142770211
4,-0.00936144093672434,1,-0.0104153510183096
3,-0.00095345467949907,2,0.0329405919959148
1,0.00759582043004533,1,-0.00964567608510455
3,-0.00915518744538228,3,0.00831793089552472
3,0.0129452034210165,4,0.00416229199618101
2,0.00512151373550296,1,-0.00896796646217505
3,-0.00175751505109171,1,0.00616777269169688
2,-0.00851221817235152,4,0.0140420198440552
2,-0.0112250577658415,4,0.00435431320996334
4,0.0054523297585547,3,-0.0131795524309079
4,0.00357143386888007,4,0.020099521925052
1,-0.00551885987321536,2,0.0239710736398896
3,0.00789167421559493,4,0.0119503249103824
2,0.00130759202875197,2,-0.000275894378622373
4,-0.00907367467880249,2,-0.00204652265529148
2,-0.00476927092919747,4,-0.00151555127619455
4,-0.0208810952802499,1,-0.00501173948093007
4,-0.0137321716174483,1,-0.00619450708230336
4,0.00152895323117264,2,0.00815080849376197
1,0.00412530358880758,1,0.000897798764829834
1,-0.000628778788571556,3,0.0034002090493838
3,0.000568892496327559,1,-0.00764178928026619
2,0.0108348097031315,4,0.0103501582828661
2,-0.000164988450706005,3,-0.00588841550052166
3,-0.00146749280005073,3,0.00517524499446154
1,0.0108285490423441,4,-0.0152870463207364
4,-0.00555075254912178,4,0.00916658714413643
3,0.00677847835080077,2,-0.0110733924472394
2,-0.00304817790553595,4,0.00253347497588644
3,0.00137649298024674,3,0.0139280731479327
3,-0.00986326889445384,1,-0.0121526370445887
2,-0.017578383286794,1,0.000844392595657458
2,-0.00194322946481407,3,-0.00326712553699811
1,-0.00819470353114108,1,0.00474336422242535
2,0.0116521967574954,2,-8.73229000717402e-05
2,0.00278051973630985,4,0.000592131478091081
4,0.00234671774766563,3,-0.0146869400826593
1,0.00571662055638929,3,-0.00246601869973044
1,-0.00101320194759561,1,0.00270429044030607
3,0.010346574204353,3,0.00586453421662251
4,0.00720413673358659,1,0.00270811064789693
1,0.00292257716258367,3,0.000691793684381992
3,-0.0107076360533635,2,0.0017587646531562
2,-0.0153899434953928,4,-0.0126393819227815
2,0.0170099777169526,4,-0.00963858778898915
4,-0.00806046863241742,1,0.00543032276133696
3,-0.00696712670226892,3,-0.00498182788336029
4,-0.0102973065028588,2,-0.0137054631486535
1,0.00619787870285412,1,-0.00557125872001052
4,-0.00694331338551516,1,0.0116495241721471
1,-0.00275120530083465,1,0.00778728630393744
1,0.00353123065239439,2,-0.00495089404284954
3,0.00328011174375812,3,0.00173235145242264
2,-0.00949245070417722,2,-0.00486645777224718
3,0.00115614558914482,3,-0.00515444906583677
3,-0.000411948485028309,2,0.0133250753084819
2,0.0104412964234749,3,0.0023482907563448
3,-0.00110400677658617,4,-0.00714886545514067
1,0.000113259045368371,3,0.00461503646026055
1,0.00268009696931889,2,0.0181541865070661
2,0.00303524715127423,3,-0.00127802713541314
4,0.00297128804959357,4,0.0111925589541594
4,0.00477308170714726,4,-0.0103121022693813
3,-0.00976198756446441,4,0.00555175628202657
3,-0.00763140991330147,1,0.012744483537972
2,0.0110157450350622,3,0.00885707954876125
2,0.00166304331893722,1,0.0160977107783159
4,-0.00357827815848092,1,-0.0161033111313979
4,-0.00163474442282071,1,-0.000496383639983833
3,0.00277185560359309,1,0.000521709705935791
2,-0.00794055700923006,1,-0.0274428340295951
4,0.0180662482356032,4,0.0152462233478824
4,-0.0101904591235022,4,0.00020243755231301
1,0.00257252412848175,1,0.00395730877062306
3,0.0101940360618755,1,-0.00114185786029945
2,-0.0125390823620061,4,-0.0338809092839559
1,-0.00571320989790062,1,0.007038957439363
4,-0.00799690342197816,3,-0.000293853615100185
4,-0.000196298099278162,1,0.00518185389228165
3,-0.000790565352266034,2,3.38555546477437e-05
3,-0.00658885102408628,3,0.000145204598084092
1,0.00224245442465569,4,0.0021190792225146
4,0.00528545010214051,3,-0.00271967391017824
3,-0.00350622155625994,4,0.0497819992403189
1,0.00688367988914251,2,0.00182383796588207
2,0.00593532738275826,2,0.004182973333324
2,-0.00101009019029637,4,-0.0148150367022026
3,0.00415590331734469,1,0.00325184855076562
3,-0.0157585460692644,3,0.00323018602405985
1,-0.000248348641131694,3,0.000953260867390782
2,-0.00205198970312874,3,0.0272708218544722
1,-0.00346366642042994,4,-0.00109646397565181
3,0.00666147665469907,3,-0.00481698320557674
2,0.017525884633263,2,-0.00863974099047482
3,-0.00841639408220848,4,-0.000443418461751814
2,0.00103484109664957,1,-0.00215716609091032
3,0.00524981149161855,2,0.00299037938627104
1,-0.00234075170010328,3,-0.000993032318850358
1,0.0107220954572161,3,-0.00217837718082592
2,-0.00319030357059091,3,-0.0159040909881393
4,0.00352968260024985,3,-0.00165165836612384
1,-0.00739188703785961,3,0.00190897084151705
3,-0.02229936234653,2,-0.0255756278832753
1,-0.00868704961612821,1,0.00284445064608008
1,-0.00658202093715469,1,0.0132355256937444
1,0.00903298147022724,4,0.0068462654016912
3,-0.013828265791138,2,0.00400552363134921
1,-0.00947677545870344,4,-0.00739978036532799
4,0.0113106321853896,2,-0.000731013249605894
1,-0.0114806534644837,4,0.0088400449603796
2,0.00569370326896509,1,-0.00519244962682327
4,0.00622103142086416,2,-0.00391136777276794
1,-0.0204127210502823,3,0.00465984526090324
3,0.00859643084307512,1,-0.0132424340893825
1,0.00276029366068542,2,-0.0100196854521831
4,0.0141716031357646,1,-0.00994143138329188
4,0.00155916949734092,1,-0.00468191582088669
4,-0.00769928256825854,1,-0.00999982965489229
3,0.00361033560087283,3,-0.00125749035699603
2,-0.00579785454707841,1,0.00616905302740633
1,0.00445898707645635,4,-0.000186134246177971
1,0.0108497590214635,1,-0.0070551474733899
3,0.00152372615411878,1,-0.00574291730299592
3,-0.00475078374923517,2,0.00611788950239619
1,0.00281645730137825,1,0.00884267035871744
3,-0.00226230112214883,2,0.00252077125090485
3,-0.000604975852183998,3,0.00347055409414073
4,0.0101116969405363,4,-0.0031480270360286
1,-0.0146931100947162,4,0.00121963173539067
3,0.00137203776588043,2,-0.00800363769909988
2,-0.00117658362917912,1,-0.00490747834555805
2,-0.0103151956573129,4,-0.0206489354992906
3,-0.00452753175826122,2,0.014159703006347
4,0.00162937274823586,1,0.00246848051513856
3,-0.0164562119171023,1,-0.00590599716330568
2,-0.00654991576448083,1,-0.00987568140650789
1,-0.00373016683928048,3,-0.00503492347585658
2,0.00336158256201694,4,0.00612050799342493
3,-0.0104140983894467,4,0.00693356121579806
3,0.0159652891258399,2,0.0132966451346874
3,0.00529632049923142,1,0.00671076440873245
3,0.00867711162815491,2,-0.00901656271889806
2,-0.000987915205769241,4,-0.009311659882466
2,0.00692038300136725,1,0.0128526405120889
1,0.00242941205700239,2,0.00611495005432516
4,-0.00399467488750815,3,0.0086200968362391
2,0.000655078319444632,2,-0.000958123380163064
1,-0.000508775468915701,2,-0.00313990582556774
1,0.00380852729237328,2,0.00109006790444255
4,0.0164971562723319,2,-0.00788292071471612
3,0.002426919216911,3,-0.0035233463277109
2,-0.00669301922122637,1,0.0156530374661088
2,-0.00318170399017011,3,-0.0215567102034887
1,0.011845997069031,2,-0.00217918073758483
3,0.00707250895599524,1,-0.00615765961507956
1,0.0044875699095428,2,0.00798495032358915
3,0.0071728671900928,3,-0.0190928063044945
3,0.0106573904243608,1,0.00595848557228843
2,-0.0066554358539482,2,0.00519283721223474
4,0.00286745217939218,4,0.0066323852709805
1,-0.00912763550877571,3,0.0281798901657263
4,0.00856389699038118,3,-0.000117621074120204
3,-0.000827945458392302,2,0.00280764992203331
3,0.0128223802894354,3,0.00199583316377054
1,-0.0019727754406631,3,-0.000580947225292524
4,-0.00698057032423094,2,-0.00606823671841994
1,0.0161887674281995,4,0.00773631129413843
3,-0.000882116107580562,2,0.00752502741913001
1,-0.0133766901368896,4,-0.0112483936051528
4,0.00191731719921033,4,0.0056682937744578
4,0.00809772871434689,4,-0.00631174848725398
3,-0.001154268111956,1,0.00116844521835446
1,-0.013161829362313,4,0.0136848095183571
3,-0.000591326388530433,3,-0.000555027028894983
3,0.00142660271376371,1,0.00371749303303659
3,-0.00197138565514858,3,-0.0172992058408757
3,0.00249090433741609,1,0.0145380968848864
3,0.00486141769215465,4,-0.0116735259070992
1,-0.0058621964417398,1,0.00285058872153362
1,-0.0126821454614401,4,0.000624220575749253
4,-0.00892949088787039,4,0.0116638808200757
4,-0.00812222808599472,1,0.00862766848877072
2,-0.00359480758197606,4,0.00522610281283657
3,0.00738815513129036,3,-0.00480907313127924
3,-0.0049548971777161,3,0.00107247910151879
1,0.00190832551258306,3,-0.00456360898291071
3,-0.00111845569820919,2,-0.00853371666744351
3,-0.00451807056864103,1,0.00821125328851243
2,0.00446147269879778,1,-0.00325508276000619
3,0.000856808638976266,1,-0.00485119743583103
3,0.00245927250944078,1,0.00462086692762872
1,-0.000283289545526107,2,-0.0011236336043415
1,-0.0257076763858398,1,-0.0133933120717605
1,0.00615781351613502,1,0.00718606620406111
2,-0.00519690297854443,3,0.00339026815102746
4,0.000196028229159613,1,0.00696949412425359
3,-0.00306095435128858,4,0.00299517366026218
4,-0.00906395741427938,1,0.00199349814405044
2,-0.0117222958554824,4,0.00536923545102278
4,-0.018182959407568,3,0.0139070230846604
3,-0.00110330032960822,2,0.00856577364417414
3,0.000316991858805219,2,0.00754271711533268
4,0.00943951991697153,3,0.00837137392591103
1,0.0041475585118557,2,-0.00147716710732008
4,0.000461510596020768,3,-0.00381116786350807
4,-0.00130951408452044,3,0.0114576819663246
3,0.0106846125175556,4,-0.0165088089803855
4,0.0108766748259465,3,0.0043065807937334
2,-0.00323821379182239,2,-0.00466769809524218
4,-0.00341357259700696,4,0.00996923260390759
3,-0.00276620724859337,4,-0.00272544389978672
1,-0.00015407643513754,3,0.00472933973651379
3,-0.00650036723042528,2,-0.00309963534527924
4,-0.0099937265428404,4,-0.0094759330774347
1,-0.00266346568241715,3,-0.00134378605677436
1,0.0091281128115952,2,-0.0274067477633556
2,-0.0101595098773638,4,-0.0110595567772786
4,0.00250004765500004,3,-0.00931027997285128
1,0.00051443636281571,3,-0.00347742011460165
4,-0.0162909167508284,3,0.00217817405549188
3,-0.00661669190352162,4,0.00286953351072346
3,0.00867946570118268,4,0.0073404754512012
4,0.00623217675214012,4,0.00466351606883109
2,0.00287688771883647,3,0.0142289060167968
3,0.0078289908512185,4,-0.00752392131835222
1,-0.00300730741582811,3,0.0158263671522339
4,-0.00716179287216316,2,-0.00303334833006375
1,0.00244360785776128,1,0.00578806758858263
4,-0.00835836585611105,3,0.0350804217159748
2,-0.00711502647027373,1,-0.00104138037810723
3,0.0190945155918598,3,-0.0032307911120976
3,0.00645035722603401,3,0.0179340364411473
2,-0.00790819502435625,1,-0.00673525031500806
4,-0.000159443588927388,2,0.00449178689935555
1,0.00196153953826676,4,0.00204807622746254
3,-0.015354502790918,1,-0.00129420498463636
3,0.00152714950187753,4,0.00698817055672407
3,0.00826208328362554,1,0.00346398066418866
3,-0.00145190181986739,1,0.00268707626188795
2,0.0111722952375809,1,0.0141596902782718
1,-0.00046166234339277,2,-0.00116223213262856
1,0.010431301780045,4,0.010246358346194
3,0.0123787934426218,1,-0.000980112391213576
2,0.00506146077532321,2,0.000197051869084438
3,0.00682999302322666,1,0.00103282147514013
1,-0.00204131410767635,2,0.0044178528090318
