LateBefore,CNVBefore,LateAfter,CNVAfter
2,-0.00702634050200383,2,0.00770627645154794
3,0.00359281556544981,4,-0.00511087516012291
2,0.00640912509212891,4,-0.0113095318665728
3,-0.00219807535177097,3,-0.011517520993948
2,0.00137369142612442,4,0.00279392792920892
2,0.0047113784433653,2,0.00702381588052958
1,0.0007967467730244,1,0.00301785697229207
2,-0.00314817841475209,2,0.00546650243146966
4,0.0118894403179487,4,0.0182544427613417
1,0.00798069421822826,1,0.00397791938545803
4,-0.0111972672554354,4,0.0158764775842428
3,-0.00199285246587048,3,0.00511989804605643
3,0.0259356324871381,2,0.013168976486971
1,0.0108382704978188,1,-0.00746569029676418
4,-0.000495616967479388,1,-0.0159389125183225
2,-0.00308645858118931,1,0.00192959450456935
3,0.000159468501806259,1,-0.00449180204304866
4,0.00160189112648368,4,0.00860222541571905
3,-0.00341970566660166,3,-0.00214512972161174
2,0.0159130043660601,3,0.00303382333368063
4,0.00545892717006306,3,-0.00886687931294242
3,0.00281077716499567,2,0.00759480660781264
2,-0.00145182809986485,3,0.0120295711482565
3,-0.00431530960971334,3,-0.00863389337124924
4,0.00209725621001174,1,0.00275150407105684
3,0.00143343831102053,1,-0.00226847334609677
3,-0.00424548494629562,1,0.00827974698040634
3,0.0049177590602388,1,0.00579531631471279
3,0.00851184595376253,2,-0.000680704474992429
2,-0.00643646864530941,2,0.00217488594353199
3,-0.00277687252188722,1,0.00198093988001347
4,0.00325542634042601,4,-0.011144332587719
3,0.00147629963854949,4,0.00452003579509134
3,-0.00170713612654557,2,-0.00123033826821484
2,-0.00213524573094522,3,-0.00495801617701848
1,0.00408220950824519,1,-0.00502873173293968
1,-0.00755127620262404,1,-0.00768284780982261
4,0.00885444724311431,1,-0.00372076306181649
4,-0.0109244232686857,4,0.0181067949160933
1,0.00553905568085611,3,-0.000774526813377937
4,0.0018824206199497,1,-0.00909248103077213
4,-0.0134417259444793,2,0.00173349748850645
2,0.00364091216276089,4,0.00269492521814148
2,0.0159429010624687,2,-0.00326982544114192
4,-0.00216360172877709,4,0.00562183186411858
1,-0.000582666019909084,4,0.00849292892962694
3,-0.00616023313098898,4,-0.00153311504982412
2,0.00914332487930854,4,-0.0239051058888435
4,0.00535892508924007,3,-0.00724335794802755
4,-0.00333326030522585,4,-0.000437875123073657
2,0.0428392762939135,4,0.011143452487886
2,0.00385337020270526,4,-0.0036176551754276
1,-0.00414778543442177,3,-0.0126228208343188
3,-0.0183020429685712,1,0.0215982832014561
3,-0.000870918040163815,3,0.001456495684882
1,-0.0106555496652921,1,0.0203909926737348
3,-0.0164081705734134,1,-0.00322204828262329
1,0.00242264952976257,2,0.0220669402430455
4,-0.00572944944724441,1,-0.0281863280882438
2,0.00190006421568493,3,0.00474404993777474
4,0.0272196714455883,1,0.00887274881824851
3,-0.0157622490078211,3,-0.00214985199272633
4,-0.00080309536618491,2,-0.0147807981508474
3,-0.01148380098554,1,-0.0181485988820593
1,0.00882476040472587,1,-0.000518701272085309
1,0.00121468751846502,4,-0.00790790840983391
2,-0.0127952499315143,4,-0.0225342257569234
3,0.00310828630851271,4,-0.00520143331959844
2,-0.0188090090329448,1,-0.0021135436060528
1,9.67970117926598e-05,4,0.000585200148634613
2,0.00197159840414921,1,-0.000163874123245478
4,0.0129495101670424,1,0.0121921685834726
1,0.00283909601330379,3,-0.0145426432912548
1,-0.0025036889516438,1,-0.0136935195575158
4,0.00726504934330781,3,0.00670634376971672
1,-0.0115171617750699,1,0.00310104868064324
2,0.0132339692985018,4,0.00309930551641931
2,0.00920339114964008,3,0.00677164462589038
4,0.0113358749076724,4,0.00444298850197811
1,-0.00648754357825965,2,-0.00300983789687355
2,-0.0181286757191022,4,-0.0134605170848469
2,-0.000560343110313018,2,0.000592974751877288
3,-0.0188494070122639,4,-0.00513924689342578
4,-0.00770493674402436,3,0.00834079800794522
4,0.00313615791189174,2,0.0272687884668509
3,-0.00361700165861597,1,-0.0139729351115723
2,0.0104239427795013,4,-0.00990355263153712
3,0.0214508057882388,3,-0.0134931784123182
2,-0.00927267378817002,3,0.00685714565527936
3,0.00565766543149948,4,-0.00497243506833911
2,0.00594028667546809,3,0.00644095327394704
1,0.00607077249636253,3,0.0433155174056689
4,0.00111401934797565,1,0.00274674594402313
3,0.00868735648691654,4,0.00884377832214038
1,0.00199546498091271,1,0.0234463141338589
2,0.000316913336670647,3,-0.00645952749376496
1,-0.0103415342358251,4,-0.0162777161846558
1,0.00574326391021411,3,-0.019956109734873
4,0.00533479172736406,4,0.0201850682497025
4,0.015892317382774,3,-0.0105222680916389
3,0.00658622399593393,2,0.00744262182464202
2,0.00627380733688672,2,0.00398678549875816
2,0.0202344957118233,4,-0.00340018301297581
2,0.00367799969778086,4,0.00582107653220495
3,0.000559208604196707,3,-0.00202973660392066
2,-0.00360191256428758,1,0.0165187492966652
4,0.00811799398312966,2,-0.00251668127020821
1,-0.0160555184508363,4,0.0113621222165724
3,-0.00605883418271939,2,-0.00354389543645084
3,0.00150607836743196,3,0.00898517916599909
2,0.00200194337715705,4,-0.00388551854606097
4,0.00615823843205969,1,0.00867161925028389
4,-0.0110086235993852,3,0.00543049802460397
2,0.0115085120002429,3,-0.0148888357604543
2,0.0317516848444939,4,0.0208319596325358
3,0.0126811787486076,2,0.00743524606029193
1,0.00427611552489301,3,-0.00708938421060642
1,-0.0125306968887647,3,-0.00739037121335665
1,0.00695189624093473,2,0.0101135960624864
4,0.00458732487944265,2,0.00308024774615963
4,-0.00575538468547165,3,-0.00101258823027213
3,0.00701289810240269,4,0.00384569146748011
1,-0.00210104696452618,3,0.014223829532663
2,-0.014418871452411,1,-0.00360881599287192
3,-0.00268765166401863,3,0.00579958378026883
1,0.00796336028724909,4,0.00315523430860291
2,-0.0171151546140512,2,-0.00317497178912163
2,0.00979338306933641,2,0.0141749583805601
1,-0.000285917039339741,4,0.00062448096772035
3,-0.00514448558290799,4,-0.00656073230008284
2,-0.0063221698316435,4,-0.00127325995708816
4,-0.00172580576812228,2,-0.00595831987448037
2,0.00292987562716007,1,-0.00263056267673771
4,0.0241920196761688,3,0.0102389669045806
2,0.0113200408716997,4,0.00772389986862739
2,-0.00742837212358912,3,0.00470049368838469
4,-0.000755426163474719,3,0.00110629511376222
1,0.000597673468291759,1,0.00520185350130002
4,0.0229959338903427,3,0.00710318051278591
1,-0.00185219019961854,4,-0.00289284748335679
2,-0.00460403633769602,4,-0.00978147160882751
1,-0.00474058871623129,1,0.00607948812345664
2,-0.00168860841464872,4,-0.0238623674958944
4,-0.00443697938074668,2,-0.0138174456854661
3,0.014031425351277,3,0.00230345759579601
1,-0.00849276610339681,4,8.40914144646376e-05
1,0.00642917499256631,1,0.00163922282808926
2,0.0297768674790859,1,-0.0148201339567701
1,-0.000497201302399238,1,0.0156271453791608
3,-0.000948328665496471,2,0.00655610548953215
1,-0.00399261222628411,4,-0.00326396458937476
1,0.0154425468839084,4,-0.00412566001371791
1,0.00852248740072052,2,0.0144381715605656
4,0.00962539560471972,2,0.0069965790801992
2,0.00274831995678445,4,-0.00692227948457003
3,0.00304633842703576,4,0.00448216234023372
1,0.0212172965208689,4,-0.00557990263526638
1,0.00562776128451029,2,-0.00374059674019615
1,-0.0180875031898419,1,0.0294221372654041
1,-0.00581739641105135,3,-0.0028893038785706
3,0.013696465951701,1,-0.0131417009979486
4,0.00354795064777136,2,0.0170451759671171
3,0.00685463317980369,1,0.00157944625243545
2,0.000624704485138257,2,0.00145560510767003
2,0.032023373991251,3,-0.00466044332521657
1,0.00818273646291345,2,-0.00116606045048684
3,0.0105864919300226,1,-0.0391441310445468
4,0.00643451391564061,2,-0.0192110942055782
3,0.000464619001528869,4,-0.00917072283724944
2,0.00776438803101579,2,0.00404827793439229
2,-0.0049665553184847,3,-0.00103334710001945
4,-0.00334983959328383,2,0.0089359610962371
3,-0.00746567159270247,4,-0.00479863327927887
3,0.0136982717861732,4,0.00800562199826042
3,0.0128673240542412,1,-0.000947198374584938
2,0.00106089856126346,2,-0.00399929370420675
1,0.00335300253937021,3,0.000704581407868924
3,0.0113395756731431,3,0.00127068456883232
2,0.0386107973754406,1,-0.00417888723313808
3,0.00248613362782635,3,-0.0035607338262101
4,0.00413322239182889,1,-0.00309679936617613
4,-0.001971222848321,2,-0.0137839208667477
1,0.0121984394888083,1,0.00436360063031316
1,-0.00104440764213602,2,-0.00463588679364572
4,-0.00195203305823573,3,-0.00445430578353504
3,0.00623475749550077,3,-0.00454587272057931
1,0.0095988493024682,4,-0.00685596015925209
1,0.00234898331109434,2,-0.0259173475205898
4,-0.0222764493276676,1,0.00480522712071737
1,0.00381770283759882,4,0.00149788490186135
4,-0.00656828749924898,3,0.000992552222063144
1,0.00245844960833589,2,-0.00210447000184407
2,0.00133147494246562,4,0.00513005731045268
4,-0.0296623188381394,1,0.0161590939387679
2,-0.00304358700911204,4,0.038478081425031
1,-0.0215208567678928,4,-0.00926744751632214
3,-0.000145121749180059,2,-0.000915694438541929
1,0.00563091753671567,2,-0.00521659284519653
3,0.00716714037116617,4,-0.0119595699943602
3,0.00596452334624094,1,0.00076321450372537
3,0.0044237522330756,3,0.0139352949336171
2,0.0220876913517714,4,0.00628592787931363
4,-0.00927680816190938,4,-0.0175362474595507
2,0.00877999933436513,4,0.00580692756921053
2,-0.00856482998157541,3,0.000555094583736112
3,0.00230246887076646,2,-0.0018314458502573
4,-0.00367504802610104,4,0.00661141859988372
3,-0.00505085561599117,1,-0.00128670044553777
2,-0.000508388349165519,4,0.0146396749963363
2,-0.00748640814951311,2,-0.00171452271752059
1,-0.00819528118396799,4,0.00523792145152887
1,-0.00977582236131032,2,0.0139530077576637
4,-0.00897609491585172,2,-0.0259449187045296
4,0.00160190657091637,3,0.000410226872190833
4,0.00426479537660877,1,-0.00445115589536726
3,-0.0142565093313654,4,-0.0115974529956778
1,0.00763442305227121,4,-0.000606433992894987
2,-0.0210891030728817,3,0.00846206567560633
1,-0.0163233960047364,1,-0.0024015402692991
4,0.0104690666000048,1,0.00515022850595415
1,0.00255682319402695,4,0.00659550291796525
1,0.0131497668723265,2,-0.0123072608063618
1,0.00670770819609364,3,-0.000419323837074141
3,-0.00213370534280936,1,-0.00171034697753688
4,0.00289504478375117,4,0.0423518680036068
1,0.0023286094268163,4,0.000876536961489668
3,-0.00290160841541365,3,0.011321525555104
1,-0.00668307052304347,1,-0.0042756527182064
3,-0.00117447087541223,3,0.000687435735017061
1,-0.0113035865748922,1,0.00744426809251308
3,7.74516956880689e-05,3,0.0045008952729404
4,-0.0117379327615102,1,0.000357032753527164
2,0.00674449295426408,3,-0.00204158415241788
1,-0.0114473531333109,3,-0.00531632297982772
4,-0.0190934464335442,1,0.00150054004431392
2,0.00827322760596871,3,0.0032210317440331
4,0.0174058865134915,3,0.00594135746359825
3,0.00634632958099246,1,0.0036782060827439
1,0.00824118964374065,3,-0.00770026447329049
2,-0.00923664021926622,3,0.00493371952325106
1,-0.00158041001607974,3,-0.0116172725198946
1,0.0213480590221783,4,-0.00314871221780777
2,0.00242825977814694,3,0.00839426733242969
4,0.0112613529587785,3,0.00168715805436174
4,-0.0125795938074589,2,0.0105537034881612
3,0.00318715845545133,1,0.00079761571638907
2,0.00537707594533761,3,0.0092494177321593
1,0.00863676890730858,1,-0.0221981449673573
3,-0.0056513089997073,3,-0.0148426395220061
4,0.00868938009565075,4,-0.0187973504265149
1,-0.00132403631384174,3,0.00995911968251069
3,0.00692271146302422,2,-0.000746885314583778
3,0.0132569850732883,3,0.00968424261858066
3,0.00521692455125352,2,-0.018631764066716
2,0.00525860379760464,2,-0.00298951496370137
4,0.00309770562065144,3,0.0522753310700258
3,-0.00254981312900782,1,0.000250417913775891
3,0.00110824049140016,1,0.00579204379270474
4,-0.00122037700687846,4,-0.0230967402458191
4,0.00964949637030562,2,-0.00290673241640131
3,-0.00601956410294709,1,-0.0161919500678778
1,-0.0037127433073086,2,0.0155942381049196
1,0.00257502620418866,1,0.0065525717412432
3,-0.0126355877146125,3,0.00207605944888201
3,-0.00197625398868695,3,0.00526957431187232
1,0.000508681250115236,2,0.00614926591515541
1,0.00859200643996398,3,0.00284634833224118
3,0.0130336042493582,2,0.00202128197997808
1,0.0107673794652025,3,0.00367287049690882
1,-0.00626015694191058,1,0.0233314714084069
4,0.0292004483441512,1,0.0243299206097921
2,0.012212259384493,2,0.00507050372349719
2,0.0309007447212934,1,0.00954252108931541
3,0.0114839253947139,1,-0.0102916035490731
4,-0.00202546633469562,3,-0.0012959279702045
3,0.0148595726738373,1,0.0176639165729284
3,0.0182138352344433,2,-0.00161173693292464
4,-0.0117304722468058,1,0.0203019718949993
3,0.00377931818366051,2,0.0104311554071804
4,-0.0146870401998361,3,0.0222227356086175
4,0.0045283231108139,4,-0.00179320585448295
4,-0.0247618742287159,3,-0.000777199000973875
3,-0.00255135431264838,4,-0.014239692206805
3,-0.0027939782012254,1,0.00162909839612742
2,-0.0123126950735847,3,-0.00586232931042711
3,-0.00957237781646351,4,-0.00271051854360849
1,0.0118159744112442,1,-0.00268507764364282
1,0.00555432184288899,3,-0.00637230773766836
1,-0.00921636839242031,3,0.00767149310559034
3,0.0136462298687547,1,0.0137722380459309
1,0.0182592718241115,2,-0.0108740625437349
3,0.00790518941357732,2,0.000659889299034451
3,-0.0150740595224003,2,-0.00620709212186436
3,0.00309933756943792,3,0.00392860593274236
4,-0.0117304047259192,2,-0.00312914668271939
1,0.0118117701883117,3,-0.0266054297486941
3,0.00524358736583963,3,-0.0100430649084349
4,-0.0231291701396306,3,-0.00309856298069159
4,-0.00230299780378118,2,-0.00567195226904005
1,0.00838718314965566,2,0.00234006500492493
3,0.00716537764916817,2,0.00061202064777414
4,0.0159868809084098,4,-0.000301188323646784
1,0.00763176567852497,1,-0.0132815193889352
4,0.00587003290032347,1,0.00351777108153328
4,-0.00419725431129336,4,0.00366525018277268
3,-0.00972629322980841,2,-0.0376489100356897
3,0.0103938831016421,4,0.00370862986892462
4,0.00868168768162529,3,0.00669728328163425
3,0.000119567848742008,1,0.00476029422134161
4,0.00794131603712837,1,-0.0259992859015862
3,-0.00800451201697191,1,-0.00708521456302454
3,-0.00773103104438633,2,-0.00792287026221553
3,-0.0065458258225893,2,0.00345549825578928
2,-0.0149087949345509,2,0.00598566796785841
1,0.00854633562266827,3,-0.00424650792653362
4,0.00569381580377619,4,-0.00249650625240368
2,0.012126158302029,2,0.013767313833038
4,0.00214128623095651,2,-0.0149574146295587
3,0.00813808711245656,4,-0.00230588897829875
3,0.00886088920136293,3,-0.0227357518548767
1,0.0109983803704381,2,-0.0133279065291087
2,-0.00133219190562765,3,0.0077812031765158
1,-0.00332586215032885,3,-0.00051010656170547
2,0.00929770393607517,2,-0.000682825882298251
1,0.00884003822769349,2,0.00248696740406255
3,-0.0102606057965507,2,0.0271612773649395
4,-0.0125386227543155,3,-0.000139289225141207
1,0.000465832961102327,1,-0.0551557807872693
3,-0.00259282781432072,4,0.00538741750642657
4,0.000576994692285856,3,-0.00778315379284322
2,0.0140847762425741,1,-0.00844887387938797
3,0.00319688185118139,1,0.0313341189175844
2,0.00973359138394395,1,0.000972736782083909
2,-0.00099970920321842,4,-0.00709124949450294
1,-0.0115393021454414,4,-0.00713465145478646
1,0.012264611509939,2,0.0242468888560931
4,-0.00498472084291279,4,0.0143960540493329
2,0.00800409292181333,2,0.0122051124150554
4,0.0064035061125954,3,0.00455291895195842
3,0.000756161209816734,1,0.00676344459255536
2,0.00933896175896128,1,-0.02390716286997
1,-0.0141467964276671,1,0.00451248868679007
3,0.00173467993348216,1,0.0114628470813235
3,0.0154903195798397,2,0.00394781430562337
4,0.0215193318823973,2,0.0137641184943883
2,0.0153413554653525,2,-0.00991286880647143
2,0.00029124195377032,3,-0.0223711157838504
4,-0.0257740244269371,4,-0.0035141917517952
1,-0.0027625472478879,2,-0.00232942930112282
4,0.0111351046944037,1,-0.0087388704996556
2,0.01491119650503,2,-0.00181799024964372
3,0.00368141693373521,1,-0.00112759384016196
2,0.00714122938613097,4,-0.00738786486908793
3,-0.00425584086527427,1,-0.00355512726431092
4,0.0185263805712263,2,0.00795605941675603
2,-0.00842711655423045,3,0.000509185406068961
1,0.0210502392922839,1,0.00659905451660355
1,-0.00892536264533798,1,-0.00722380199780067
2,-0.0070299970296522,4,0.00195831106975675
4,-0.00255682644395468,4,0.00232581918438276
1,-0.00430392577739743,3,0.0239822249859571
3,0.0123987717864414,2,0.00702714330206315
3,-0.0027460784088665,3,0.00748552925263842
1,-0.0125493976520374,1,-0.00180538084047536
4,-0.00367630630110701,4,-0.00570733627925317
3,-0.0110967031990488,4,-0.0129463893050949
1,-0.00310902437195182,3,0.0126210174833735
3,0.00400356180034578,2,0.00956171859676639
1,0.00157766308014592,3,0.0072143473662436
1,0.00440904562128708,3,0.0425086605052153
3,-0.00674082437762991,1,0.0419652437170347
4,-0.0111719300039113,2,0.00240438485828539
3,0.00935530010610819,3,0.00837942886088664
2,0.000551733246538788,3,0.00590122770518064
4,-0.00353775968930374,4,0.00979322237738719
1,0.012691397840778,4,-0.00753353505084912
1,-0.000674594620553156,1,0.00177377827155093
1,-0.00223497941624373,3,-0.0146251892050107
2,0.000576400479379421,2,0.0148186798517903
4,0.00254914599160353,2,-0.00679611329299708
3,-0.0230497705439727,3,-0.0123585428033645
4,-0.0134212607517838,2,0.00810082722455263
1,0.0100319421229263,2,0.00432113014782469
1,-0.0212677620972196,3,0.00460011387864749
4,-0.00330904700482885,3,-0.00156273925676942
1,0.000239997170865536,1,0.0170966060832143
1,0.00875050481408834,2,0.00858439908673366
2,0.00681394474425664,1,0.000508993514813483
3,0.00645146565511823,2,0.00050644933556517
2,0.00281663638694833,1,-0.00148266821634024
1,0.0167195958395799,3,0.0114508609597882
3,-0.0102410555700772,3,-0.000296903890557587
3,0.00518030921618144,3,0.00408223845685522
4,0.00738381815608591,2,0.0045412794376413
1,-0.0114930865820497,3,0.00919337756931782
3,0.0098435040563345,2,-0.00546002760529518
4,7.10674794390798e-06,2,-0.0104206677836676
1,-0.00500227534212172,4,0.00240124948322773
4,0.00688170618377626,3,0.00843312731012702
4,-0.000861191578830282,2,0.00598119591207554
4,0.0182031777997812,4,-0.0346345423410336
3,0.00995428975147661,3,-0.00461958317706982
4,0.0045080817459772,4,-0.000280406831886163
2,0.00622851063963026,2,0.0104192378930748
3,0.010145734064281,4,0.000725702382624149
1,0.00216504793691759,4,0.00382373885562023
2,0.0142924319952726,2,-0.0144520002262046
2,-0.0188397029414773,1,-0.00076868482089291
1,-0.0096218166872859,3,0.0216654973725478
2,0.0165377768377463,2,0.00487424914414684
4,-0.00122085031762253,2,0.0117223963607103
1,0.0085459848244985,4,0.00820059701800346
4,-0.0160108966132005,2,0.00440837691227595
4,0.00191897875629365,2,0.00109615355419616
2,0.0108475939681133,4,0.00248917285352945
4,0.0024737239194413,4,-0.00654788183358808
1,0.00644884025678039,4,0.0147098001713554
2,0.00230544780303414,3,-0.00624573820581039
4,-0.00389502670926352,2,-0.00564141633609931
1,0.00379338852750758,4,0.00528084378068646
3,-0.00445005831231053,3,-0.00094140606597648
2,-0.00832842943297389,4,-0.000356930851315459
1,-0.0284654311835766,2,0.00499079970685064
1,-0.00122105497090767,4,0.000104979068661729
3,0.00108462619391503,3,0.00889953287939231
3,0.00412009648668269,4,-0.00231950551581879
4,-0.000706933128337065,2,-0.001368907901148
1,-0.00966696813702583,2,0.0065600344290336
4,0.0114934858089934,4,-0.00253906721870104
2,0.0071154433923463,4,0.000224500234859685
4,-0.00125370471899563,4,-0.00133849917134891
1,0.00244278119256099,4,-0.0053891985444352
4,-0.0200871434062719,4,-0.0051613182198101
3,-1.59289532651504e-05,1,-0.000214024912565947
1,0.0302291223779321,4,0.00557499960026083
3,0.00581680696147184,1,-0.00579392071813345
2,0.00164707235914345,3,0.00223186689739426
4,0.0133875124156475,2,0.0039341050821046
2,-0.00393352455769976,1,0.0126616194223364
4,0.00183921245237192,3,0.00580025371164083
1,-0.0239757013817628,3,-0.00533831241773441
4,0.00615055921177069,3,-0.001263114293882
4,0.00424251612275839,2,-0.00600768309474612
1,0.0192782493929068,2,-0.000176216824911535
3,0.00578070362098515,2,-0.00175139533045391
2,-0.0192117436478535,1,-0.00238673631489898
4,0.00420025192822019,4,0.00325611707133551
1,-0.00184155399135003,4,-0.0120348489532868
3,0.0123552965621154,1,0.00682644685730338
1,0.00815455475822091,2,0.00156774154553811
4,0.0116474429766337,4,0.00411407665039102
4,-0.0062524206781139,3,-0.00100674650942286
2,-0.00753627767941604,4,-0.0161806335672736
2,0.00977567148705324,2,0.0134342736176526
1,0.00893138162791729,1,-0.0181445873652895
4,0.00525063974782825,3,0.00125679490156472
1,0.0145510553071896,4,-0.00523252668790519
1,-0.00630859929757814,2,-0.0104825279364983
2,0.00402552252247309,2,-0.00070956046693027
4,-0.00935503157476584,3,0.00874069922914108
4,-0.000771815228896836,2,0.0169144545992215
4,-0.0141893816568578,4,0.00962308631278574
4,0.00687469138453404,3,0.0106539918342605
3,0.0057997271263351,1,0.00593341079850992
4,-0.00935665750876069,4,-0.00276251385609309
2,0.0218147415046891,3,-0.000288888152378301
3,0.00302227943514784,4,0.00240189232863486
2,0.0205565935078387,3,0.00100269535323605
1,0.00545790543158849,3,-0.00992860614011685
1,-0.00841588131152093,1,0.00844035732249419
1,0.0125177707523108,4,0.00736668456314267
2,0.0360053057471911,4,-2.14654331405958e-06
2,0.00645798840560019,3,-0.00633157246435682
1,0.0124852696123223,1,-0.0122219918606182
1,-0.00194340804591775,3,-0.0123728689116736
2,-0.000407850214590629,3,-0.0149221246441205
3,-0.0128065437699358,1,0.00514152677108844
1,-0.00340464105829597,2,0.00190587504766881
1,0.00709082892475029,4,0.00763755446920792
4,0.004381964293619,3,-0.0134384343400598
3,4.57159864405791e-05,4,-0.0317085304607948
4,0.00151346126222052,4,-0.0100116274940471
2,-0.0142207592725754,1,-0.0192920099943876
4,0.000530834076926112,3,0.0114427663696309
1,0.000776347607218971,2,-0.00279583443383065
3,0.00275050295749679,4,-0.000545120953271786
4,-0.010432532367607,3,-0.0155584448948503
1,0.0171342774604758,2,-0.0026949366244177
1,-0.0102069771382958,3,-0.00529202104856571
3,0.0127764347319802,3,0.010132030894359
2,-0.00519663196367522,3,0.00415725292017062
1,0.0106558113669356,1,-0.00258961808867753
3,-0.000803685281425714,2,0.00260194746563987
1,0.00530545103053252,1,0.0148068672666947
2,-0.00445018569007516,2,0.0095421988517046
